Log file open, 04/12/23 21:20:27
[2023.04.12-16.33.50:131][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/MIZORAM.MIZORAM]
[2023.04.12-16.33.50:131][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MIZORAM]
[2023.04.12-16.33.50:131][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MIZORAM" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MIZORAM_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:142][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MIZORAM_Auto2
[2023.04.12-16.33.50:142][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MIZORAM_Auto28C7EC0A04EB0A6A8FBBABDBBF4D047C7.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MIZORAM_Auto2.uasset'
[2023.04.12-16.33.50:142][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/NAGALAND] ([2] browsable assets)...
[2023.04.12-16.33.50:172][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/NAGALAND.NAGALAND]
[2023.04.12-16.33.50:172][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/NAGALAND]
[2023.04.12-16.33.50:172][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/NAGALAND" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/NAGALAND_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:211][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/NAGALAND_Auto2
[2023.04.12-16.33.50:211][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NAGALAND_Auto27C8DE8BC47BE38231761639091CF9F58.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/NAGALAND_Auto2.uasset'
[2023.04.12-16.33.50:212][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/ORISSA] ([2] browsable assets)...
[2023.04.12-16.33.50:241][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/ORISSA.ORISSA]
[2023.04.12-16.33.50:241][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/ORISSA]
[2023.04.12-16.33.50:241][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/ORISSA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/ORISSA_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:246][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/ORISSA_Auto2
[2023.04.12-16.33.50:246][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/ORISSA_Auto22472E0714D3D2426FC4C9498DCD4D269.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/ORISSA_Auto2.uasset'
[2023.04.12-16.33.50:247][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/PUNJAB] ([2] browsable assets)...
[2023.04.12-16.33.50:311][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB]
[2023.04.12-16.33.50:313][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/PUNJAB]
[2023.04.12-16.33.50:313][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/PUNJAB" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:320][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/PUNJAB_Auto2
[2023.04.12-16.33.50:320][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/PUNJAB_Auto206AE67BF466F259DF974EABA481261B7.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto2.uasset'
[2023.04.12-16.33.50:321][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/RAJASTHAN] ([2] browsable assets)...
[2023.04.12-16.33.50:351][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN]
[2023.04.12-16.33.50:352][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/RAJASTHAN]
[2023.04.12-16.33.50:352][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/RAJASTHAN" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:369][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto2
[2023.04.12-16.33.50:369][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/RAJASTHAN_Auto2C91B31DA4A89B23B92C82181C769377A.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto2.uasset'
[2023.04.12-16.33.50:370][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/SIKKIM] ([2] browsable assets)...
[2023.04.12-16.33.50:400][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM]
[2023.04.12-16.33.50:400][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/SIKKIM]
[2023.04.12-16.33.50:400][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/SIKKIM" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:412][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/SIKKIM_Auto2
[2023.04.12-16.33.50:412][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/SIKKIM_Auto255A824A14CD09D8D26D33CB4FB7FEE17.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto2.uasset'
[2023.04.12-16.33.50:413][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/TAMILNADU] ([2] browsable assets)...
[2023.04.12-16.33.50:451][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU]
[2023.04.12-16.33.50:451][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TAMILNADU]
[2023.04.12-16.33.50:451][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TAMILNADU" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:457][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2
[2023.04.12-16.33.50:457][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TAMILNADU_Auto276CCF1BA414FBEFF9EADE58797FD5605.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2.uasset'
[2023.04.12-16.33.50:457][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/TELANGANA] ([2] browsable assets)...
[2023.04.12-16.33.50:495][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/TELANGANA.TELANGANA]
[2023.04.12-16.33.50:496][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TELANGANA]
[2023.04.12-16.33.50:496][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TELANGANA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TELANGANA_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:508][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TELANGANA_Auto2
[2023.04.12-16.33.50:509][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TELANGANA_Auto289DA545A4A340EA824EEB4868D7985EF.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TELANGANA_Auto2.uasset'
[2023.04.12-16.33.50:510][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/TRIPURA] ([2] browsable assets)...
[2023.04.12-16.33.50:552][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/TRIPURA.TRIPURA]
[2023.04.12-16.33.50:552][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TRIPURA]
[2023.04.12-16.33.50:552][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TRIPURA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TRIPURA_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:564][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TRIPURA_Auto2
[2023.04.12-16.33.50:564][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TRIPURA_Auto22597D9FB4AFE25B15FF142A8C916E02F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TRIPURA_Auto2.uasset'
[2023.04.12-16.33.50:565][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/UTTARANCHAL] ([2] browsable assets)...
[2023.04.12-16.33.50:594][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/UTTARANCHAL.UTTARANCHAL]
[2023.04.12-16.33.50:594][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/UTTARANCHAL]
[2023.04.12-16.33.50:594][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/UTTARANCHAL" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:607][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto2
[2023.04.12-16.33.50:608][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/UTTARANCHAL_Auto219272E1447CCE72A197C36A78FB66418.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto2.uasset'
[2023.04.12-16.33.50:608][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/UTTARPRADESH] ([2] browsable assets)...
[2023.04.12-16.33.50:621][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/UTTARPRADESH.UTTARPRADESH]
[2023.04.12-16.33.50:621][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/UTTARPRADESH]
[2023.04.12-16.33.50:621][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/UTTARPRADESH" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:626][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto2
[2023.04.12-16.33.50:626][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/UTTARPRADESH_Auto2425507EE40DEEE82E19998BB193C0069.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto2.uasset'
[2023.04.12-16.33.50:626][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/WESTBENGAL] ([2] browsable assets)...
[2023.04.12-16.33.50:644][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/WESTBENGAL.WESTBENGAL]
[2023.04.12-16.33.50:644][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/WESTBENGAL]
[2023.04.12-16.33.50:644][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/WESTBENGAL" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:671][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto2
[2023.04.12-16.33.50:671][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/WESTBENGAL_Auto242AAC5AB4C290E76510763802C1FAD7F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto2.uasset'
[2023.04.12-16.33.50:717][863]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Metal_Gold] ([1] browsable assets)...
[2023.04.12-16.33.50:747][863]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold]
[2023.04.12-16.33.50:747][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Metal_Gold]
[2023.04.12-16.33.50:747][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Gold" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/StarterContent/Materials/M_Metal_Gold_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-16.33.50:885][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Metal_Gold_Auto2
[2023.04.12-16.33.50:885][863]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/M_Metal_Gold_Auto2FD4C7A2C491F8B21CA329CBCCA6B52B0.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/StarterContent/Materials/M_Metal_Gold_Auto2.uasset'
[2023.04.12-16.33.50:906][863]LogFileHelpers: Auto-saving content packages took 5.670
[2023.04.12-16.33.51:498][864]MaterialEditorStats: Base pass shader: 176 instructions
[2023.04.12-16.33.51:498][864]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.12-16.33.51:498][864]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.33.51:498][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.33.51:498][864]MaterialEditorStats: Shader Count: 10
[2023.04.12-16.33.52:804][867]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.12-16.33.52:862][867]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 11.884500 milleseconds to execute
[2023.04.12-16.33.53:782][870]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-16.33.53:782][870]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-16.48.37:439][524]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-16.48.37:708][524]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={93768CAA-4140-5693-3002-7696A6B01B21}
[2023.04.12-16.48.37:714][524]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.12-16.48.37:965][524]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={18A9B885-4EF5-6BEB-DEEC-B380F2993952}
[2023.04.12-16.54.42:410][274]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.496 and deleted 0 files with total size 0 MiB. Scanned 54040 files in 48767 folders with total size 7609 MiB.
[2023.04.12-17.30.39:889][660]LogHttp: Warning: 00000ABD6AB4E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-17.30.39:889][660]LogHttp: Warning: 00000ABD6AB4E600: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.12-17.30.39:889][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 0 (Found bundle for host: 0xabce3970d80 [serially])
[2023.04.12-17.30.39:889][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 1 (Re-using existing connection #8 with host datarouter.ol.epicgames.com)
[2023.04.12-17.30.39:889][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.210.180.46) port 443 (#8))
[2023.04.12-17.30.39:890][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-17.30.39:890][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.12-17.30.39:890][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-17.30.39:890][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-17.30.39:890][660]LogHttp: Warning: 00000ABD6AB4E600: libcurl info message cache 7 (Closing connection 8)
[2023.04.12-17.30.39:890][660]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: request failed, libcurl error: 7 (Couldn't connect to server)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 0 (  Trying 3.225.63.131:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 1 (connect to 3.225.63.131 port 443 failed: Timed out)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 2 (  Trying 52.22.91.55:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 3 (After 19474ms connect time, move on!)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 4 (connect to 52.22.91.55 port 443 failed: Timed out)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 5 (  Trying 52.45.231.253:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 6 (After 9735ms connect time, move on!)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 7 (connect to 52.45.231.253 port 443 failed: Timed out)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 8 (  Trying 52.204.62.149:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 9 (After 4867ms connect time, move on!)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 10 (connect to 52.204.62.149 port 443 failed: Timed out)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 11 (  Trying 34.197.112.40:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 12 (After 2431ms connect time, move on!)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 13 (connect to 34.197.112.40 port 443 failed: Timed out)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 14 (  Trying 34.206.22.134:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 15 (connect to 34.206.22.134 port 443 failed: Host unreachable)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 16 (  Trying 35.169.185.54:443...)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 17 (connect to 35.169.185.54 port 443 failed: Host unreachable)
[2023.04.12-17.32.18:171][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 18 (  Trying 52.204.179.248:443...)
[2023.04.12-17.32.18:172][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 19 (connect to 52.204.179.248 port 443 failed: Host unreachable)
[2023.04.12-17.32.18:172][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 20 (Failed to connect to datarouter.ol.epicgames.com port 443 after 57587 ms: Host unreachable)
[2023.04.12-17.32.18:172][315]LogHttp: Warning: 00000ABD6AB4A000: libcurl info message cache 21 (Closing connection 9)
[2023.04.12-17.32.18:172][315]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-17.32.20:559][404]LogHttp: Warning: 00000ABD6AB4B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-17.32.20:559][404]LogHttp: Warning: 00000ABD6AB4B900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-17.32.20:559][404]LogHttp: Warning: 00000ABD6AB4B900: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.04.12-17.32.20:559][404]LogHttp: Warning: 00000ABD6AB4B900: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-17.32.20:559][404]LogHttp: Warning: 00000ABD6AB4B900: libcurl info message cache 2 (Closing connection 10)
[2023.04.12-17.32.20:559][404]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-17.33.20:558][646]LogHttp: Warning: 00000ABD6AB4F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-17.33.20:560][646]LogHttp: Warning: 00000ABD6AB4F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-17.33.20:560][646]LogHttp: Warning: 00000ABD6AB4F000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-17.33.20:560][646]LogHttp: Warning: 00000ABD6AB4F000: libcurl info message cache 1 (Closing connection 11)
[2023.04.12-17.33.20:560][646]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-17.43.00:932][815]LogShaderCompilers: Display: ================================================
[2023.04.12-17.43.00:932][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-17.43.00:932][815]LogShaderCompilers: Display: Total job queries 242, among them cache hits 87 (35.95%)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 106 distinct outputs (68.39%)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.29%
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: === Shader Compilation stats ===
