Log file open, 03/27/23 20:55:33
[2023.03.27-15.31.59:304][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_76 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:468][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_84 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:468][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_85 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:469][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_86 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:475][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_87 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:505][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_83 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:513][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_88 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:515][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_89 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:573][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_94 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:586][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_93 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:748][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_98 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:812][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:845][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_104 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:877][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_103 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.31.59:949][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_108 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:013][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_109 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:061][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_110 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:091][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_111 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:157][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_112 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:162][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_113 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:170][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_115 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:175][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_117 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:180][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_118 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:244][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_120 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:254][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_114 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:255][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_116 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:317][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_121 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:494][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_122 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:495][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_119 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:495][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_123 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:495][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_125 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:495][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_124 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:680][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_128 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:686][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_129 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:690][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_126 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:697][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_133 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:703][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_134 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:718][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_132 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:737][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_138 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:737][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_137 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.00:858][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_139 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:112][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_142 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:113][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_143 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:163][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_145 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:163][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_144 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:164][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_146 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:191][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_148 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:195][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_149 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:212][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_153 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:220][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_152 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:232][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_155 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:322][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_157 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:329][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_156 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:331][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_154 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:385][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_159 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:514][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_158 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:659][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_162 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:736][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_163 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:780][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_164 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:800][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_165 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:854][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_167 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:873][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_168 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:974][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_166 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:987][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_169 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.01:989][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_170 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:039][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_173 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:040][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_171 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:065][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_174 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:181][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_178 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:286][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_180 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:286][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_181 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:296][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_182 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:304][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_183 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:328][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_184 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:446][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_185 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:449][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_186 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:457][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_179 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:594][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_188 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:616][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_189 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:616][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_187 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:640][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_193 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:640][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_191 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:641][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_192 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:647][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_190 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:709][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_196 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:710][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_197 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:747][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_198 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:811][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_195 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:845][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_200 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:845][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_202 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:845][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_201 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:937][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_203 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.02:943][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_204 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:030][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_194 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:080][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_199 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:110][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_206 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:111][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_208 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:112][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_205 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:121][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_209 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:122][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_207 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:154][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_212 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:155][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_211 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:324][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_218 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:325][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_214 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:325][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_213 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:325][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_219 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:327][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_215 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:332][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_217 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:334][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_210 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:339][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_216 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:438][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_223 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:439][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_221 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:440][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_224 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_222 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_229 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
