Log file open, 03/27/23 02:28:37
[2023.03.26-21.14.47:899][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface1.india_polySurface1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_10
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_11
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3
[2023.03.26-21.14.47:900][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_12
[2023.03.26-21.14.47:901][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4
[2023.03.26-21.14.47:901][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4
[2023.03.26-21.14.47:901][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_13
[2023.03.26-21.14.47:902][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5
[2023.03.26-21.14.47:902][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5
[2023.03.26-21.14.47:902][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_14
[2023.03.26-21.14.47:902][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6
[2023.03.26-21.14.47:902][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6
[2023.03.26-21.14.47:903][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_15
[2023.03.26-21.14.47:903][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7
[2023.03.26-21.14.47:903][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7
[2023.03.26-21.14.47:903][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_16
[2023.03.26-21.14.47:904][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8
[2023.03.26-21.14.47:904][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8
[2023.03.26-21.14.47:904][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_17
[2023.03.26-21.14.47:905][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1
[2023.03.26-21.14.47:905][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1
[2023.03.26-21.14.47:905][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_18
[2023.03.26-21.14.52:271][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1
[2023.03.26-21.14.52:271][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1
[2023.03.26-21.14.52:332][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_19
[2023.03.26-21.14.52:387][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2
[2023.03.26-21.14.52:388][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2
[2023.03.26-21.14.52:388][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_20
[2023.03.26-21.14.52:429][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3
[2023.03.26-21.14.52:429][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3
[2023.03.26-21.14.52:430][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_21
[2023.03.26-21.14.52:447][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4
[2023.03.26-21.14.52:447][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4
[2023.03.26-21.14.52:447][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_22
[2023.03.26-21.14.52:466][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5
[2023.03.26-21.14.52:466][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5
[2023.03.26-21.14.52:467][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_23
[2023.03.26-21.14.52:484][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6
[2023.03.26-21.14.52:485][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6
[2023.03.26-21.14.52:485][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_24
[2023.03.26-21.14.52:502][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow7.india_arrow7
[2023.03.26-21.14.52:502][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow7.india_arrow7
[2023.03.26-21.14.52:502][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow7.india_arrow7 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_25
[2023.03.26-21.14.52:525][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow8.india_arrow8
[2023.03.26-21.14.52:525][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_arrow8.india_arrow8
[2023.03.26-21.14.52:525][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_arrow8.india_arrow8 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_26
[2023.03.26-21.14.52:541][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pCube1_0.india_pCube1_0
[2023.03.26-21.14.52:541][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pCube1_0.india_pCube1_0
[2023.03.26-21.14.52:551][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_pCube1_0.india_pCube1_0 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_27
[2023.03.26-21.14.52:570][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface1.india_polySurface1
[2023.03.26-21.14.52:570][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface1.india_polySurface1
[2023.03.26-21.14.52:571][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface1.india_polySurface1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_28
[2023.03.26-21.14.52:586][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2
[2023.03.26-21.14.52:586][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2
[2023.03.26-21.14.52:588][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_29
[2023.03.26-21.14.52:605][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3
[2023.03.26-21.14.52:605][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3
[2023.03.26-21.14.52:605][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_30
[2023.03.26-21.14.52:628][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4
[2023.03.26-21.14.52:628][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4
[2023.03.26-21.14.52:628][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_31
[2023.03.26-21.14.52:645][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5
[2023.03.26-21.14.52:645][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5
[2023.03.26-21.14.52:645][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_32
[2023.03.26-21.14.52:665][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6
[2023.03.26-21.14.52:665][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6
[2023.03.26-21.14.52:673][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_33
[2023.03.26-21.14.52:692][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7
[2023.03.26-21.14.52:692][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7
[2023.03.26-21.14.52:693][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_34
[2023.03.26-21.14.52:715][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8
[2023.03.26-21.14.52:715][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8
[2023.03.26-21.14.52:715][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_35
[2023.03.26-21.14.52:733][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1
[2023.03.26-21.14.52:733][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1
[2023.03.26-21.14.52:734][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1 as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_36
[2023.03.26-21.16.35:719][905]Cmd: SELECT NONE
[2023.03.26-21.16.38:627][906]LogUObjectHash: Compacting FUObjectHashTables data took  63.78ms
[2023.03.26-21.16.38:692][906]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 1.794
[2023.03.26-21.16.38:818][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface7] ([1] browsable assets)...
[2023.03.26-21.16.38:918][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface7.india_polySurface7]
[2023.03.26-21.16.38:918][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface7]
[2023.03.26-21.16.38:919][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface7" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface7_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.39:027][906]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.024615 seconds
[2023.03.26-21.16.39:219][906]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-21.16.39:469][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface7_Auto1
[2023.03.26-21.16.39:469][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface7_Auto115873E1A4E5929106FE404A471D17D33.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface7_Auto1.uasset'
[2023.03.26-21.16.39:617][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_pPlane1_1] ([1] browsable assets)...
[2023.03.26-21.16.39:670][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_pPlane1_1.india_pPlane1_1]
[2023.03.26-21.16.39:670][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_pPlane1_1]
[2023.03.26-21.16.39:670][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_pPlane1_1" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_pPlane1_1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:049][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_pPlane1_1_Auto1
[2023.03.26-21.16.40:049][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_pPlane1_1_Auto1D763E15845A82E99A2B6E99CCC50458E.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_pPlane1_1_Auto1.uasset'
[2023.03.26-21.16.40:049][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface8] ([1] browsable assets)...
[2023.03.26-21.16.40:065][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface8.india_polySurface8]
[2023.03.26-21.16.40:065][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface8]
[2023.03.26-21.16.40:065][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface8" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface8_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:083][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface8_Auto1
[2023.03.26-21.16.40:083][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface8_Auto196A978064EBC0347A74C6B9220AED74D.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface8_Auto1.uasset'
[2023.03.26-21.16.40:084][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_pCube1_0] ([1] browsable assets)...
[2023.03.26-21.16.40:099][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_pCube1_0.india_pCube1_0]
[2023.03.26-21.16.40:100][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_pCube1_0]
[2023.03.26-21.16.40:100][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_pCube1_0" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_pCube1_0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:102][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_pCube1_0_Auto1
[2023.03.26-21.16.40:102][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_pCube1_0_Auto1DCD1E81E4E74461908F715B7DF78EF44.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_pCube1_0_Auto1.uasset'
[2023.03.26-21.16.40:102][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow1] ([1] browsable assets)...
[2023.03.26-21.16.40:120][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow1.india_arrow1]
[2023.03.26-21.16.40:120][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow1]
[2023.03.26-21.16.40:120][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow1" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:124][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow1_Auto1
[2023.03.26-21.16.40:124][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow1_Auto19EB814CD4565B4ED266155888A5EDF66.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow1_Auto1.uasset'
[2023.03.26-21.16.40:124][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow2] ([1] browsable assets)...
[2023.03.26-21.16.40:140][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow2.india_arrow2]
[2023.03.26-21.16.40:140][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow2]
[2023.03.26-21.16.40:140][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow2" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:165][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow2_Auto1
[2023.03.26-21.16.40:165][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow2_Auto1BA92F7234D454E1D298CFFB7F9D438E1.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow2_Auto1.uasset'
[2023.03.26-21.16.40:167][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow3] ([1] browsable assets)...
[2023.03.26-21.16.40:184][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow3.india_arrow3]
[2023.03.26-21.16.40:184][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow3]
[2023.03.26-21.16.40:184][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow3" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:188][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow3_Auto1
[2023.03.26-21.16.40:188][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow3_Auto15CB1C8F744B64DB764166F9A66B45A14.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow3_Auto1.uasset'
[2023.03.26-21.16.40:189][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow4] ([1] browsable assets)...
[2023.03.26-21.16.40:205][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow4.india_arrow4]
[2023.03.26-21.16.40:205][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow4]
[2023.03.26-21.16.40:205][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow4" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow4_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:208][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow4_Auto1
[2023.03.26-21.16.40:208][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow4_Auto16031DDB247A33459DEC1CD84B6C19CE2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow4_Auto1.uasset'
[2023.03.26-21.16.40:209][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow5] ([1] browsable assets)...
[2023.03.26-21.16.40:225][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow5.india_arrow5]
[2023.03.26-21.16.40:225][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow5]
[2023.03.26-21.16.40:225][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow5" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow5_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:229][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow5_Auto1
[2023.03.26-21.16.40:229][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow5_Auto1657DAD524C8F5C7A575DC7B696D0CF08.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow5_Auto1.uasset'
[2023.03.26-21.16.40:230][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow6] ([1] browsable assets)...
[2023.03.26-21.16.40:245][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow6.india_arrow6]
[2023.03.26-21.16.40:245][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow6]
[2023.03.26-21.16.40:245][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow6" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow6_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:249][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow6_Auto1
[2023.03.26-21.16.40:249][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow6_Auto1576E2C6847D35D1821686B8F9ABBD71A.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow6_Auto1.uasset'
[2023.03.26-21.16.40:249][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow7] ([1] browsable assets)...
[2023.03.26-21.16.40:267][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow7.india_arrow7]
[2023.03.26-21.16.40:267][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow7]
[2023.03.26-21.16.40:267][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow7" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow7_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:271][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow7_Auto1
[2023.03.26-21.16.40:273][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow7_Auto144C259694C1D706D326538ACDBC21516.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow7_Auto1.uasset'
[2023.03.26-21.16.40:273][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_arrow8] ([1] browsable assets)...
[2023.03.26-21.16.40:287][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_arrow8.india_arrow8]
[2023.03.26-21.16.40:287][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_arrow8]
[2023.03.26-21.16.40:287][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow8" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow8_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:290][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_arrow8_Auto1
