Log file open, 04/03/23 19:21:37
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B32800][000005B50ECE1800 52] GlobalDefaults, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34E00][000005B513E27800 52] Windows, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34A00][000005B513E20000 52] WindowsEditor, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33E00][000005B513E2C800 52] WindowsServer, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34600][000005B510CFA000 52] WindowsClient, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33A00][000005B513E2A000 52] IOS, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34200][000005B516FC0000 52] iPadAir2, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35A00][000005B516FC7800 52] IPadPro, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35C00][000005B516FC5000 52] iPadAir3, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35400][000005B516FCA000 52] iPadAir4, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34000][000005B516FCC800 52] iPadAir5, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35000][000005B5052FA000 52] iPadMini4, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35E00][000005B516FD0000 52] iPadMini5, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34800][000005B516FD5000 52] iPadMini6, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37800][000005B516FDC800 52] iPhone6S, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37A00][000005B516FDA000 52] iPhone7, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37C00][000005B516FD7800 52] iPodTouch7, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36200][000005B516FC2800 52] iPhone6SPlus, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36800][000005B519810000 52] iPhone7Plus, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34400][000005B519815000 52] iPhoneSE, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35800][000005B519817800 52] iPhone8, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B34C00][000005B51981A000 52] iPhone8Plus, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36C00][000005B51981C800 52] iPhoneX, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37400][000005B516FD2800 52] iPhoneXS, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33C00][000005B519820000 52] iPhoneXSMax, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37000][000005B519825000 52] iPhoneXR, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36600][000005B519827800 52] iPhone11, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36400][000005B51982A000 52] iPhone11Pro, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33200][000005B51982C800 52] iPhone11ProMax, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B32400][000005B519812800 52] iPhoneSE2, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37200][000005B519850000 52] iPhone12Mini, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33000][000005B519855000 52] iPhone12, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B32A00][000005B519857800 52] iPhone12Pro, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B32C00][000005B51985A000 52] iPhone12ProMax, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37E00][000005B51985C800 52] iPhone13Mini, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38000][000005B519822800 52] iPhone13, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33600][000005B5198A0000 52] iPhone13Pro, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35600][000005B5198A5000 52] iPhone13ProMax, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36000][000005B5198A7800 52] iPhoneSE3, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38800][000005B5198AA000 52] iPhone14, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36E00][000005B5198AC800 52] iPhone14Plus, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38A00][000005B519852800 52] iPhone14Pro, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38E00][000005B5198B0000 52] iPhone14ProMax, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39000][000005B5198B5000 52] iPadPro105, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38200][000005B5198B7800 52] iPadPro129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38400][000005B5198BA000 52] iPadPro97, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B36A00][000005B5198BC800 52] iPadPro2_129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39800][000005B5198A2800 52] iPad5, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B37600][000005B519840000 52] iPad6, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39A00][000005B519845000 52] iPad7, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39E00][000005B519847800 52] iPad8, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3A000][000005B51984A000 52] iPad9, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39200][000005B51984C800 52] iPad10, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39400][000005B5198B2800 52] iPadPro11, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B35200][000005B519860000 52] iPadPro2_11, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3A800][000005B519865000 52] iPadPro3_11, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B33400][000005B519867800 52] iPadPro4_11, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3AA00][000005B51986A000 52] iPadPro3_129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3AE00][000005B51986C800 52] iPadPro4_129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3B000][000005B519842800 52] iPadPro5_129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3A200][000005B5198D0000 52] iPadPro6_129, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3A400][000005B5198D5000 52] AppleTV, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38600][000005B5198D7800 52] AppleTV4K, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3B800][000005B5198DA000 52] AppleTV2_4K, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B38C00][000005B5198DC800 52] TVOS, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3CE00][000005B519900000 52] Mac, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3CA00][000005B519902800 52] MacEditor, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3B400][000005B519907800 52] MacClient, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3C600][000005B51990A000 52] MacServer, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3D400][000005B519862800 52] Linux, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3D600][000005B5198D2800 52] LinuxEditor, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3C200][000005B51990C800 52] LinuxArm64Editor, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3B600][000005B5198E0000 52] LinuxArm64, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3DE00][000005B5198E5000 52] LinuxClient, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3C800][000005B5198E7800 52] LinuxArm64Client, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3D000][000005B5198EA000 52] LinuxServer, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3CC00][000005B5198EC800 52] LinuxArm64Server, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3AC00][000005B519905000 52] Android, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3B200][000005B5198F0000 52] Android_Preview_OpenGL, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3A600][000005B5198F5000 52] Android_Preview_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3BC00][000005B5198F7800 52] Android_Low, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3D200][000005B5198FA000 52] Android_Mid, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B39C00][000005B5198FC800 52] Android_High, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3E000][000005B5198E2800 52] Android_Default, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3C000][000005B5198C0000 52] Android_Adreno4xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3BA00][000005B5198C5000 52] Android_Adreno5xx_Low, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3D800][000005B5198C7800 52] Android_Adreno5xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3E800][000005B5198CA000 52] Android_Adreno6xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3DA00][000005B5198CC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3EA00][000005B5198F2800 52] Android_Adreno7xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3EE00][000005B519910000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3F000][000005B519915000 52] Android_Mali_T6xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3E200][000005B519917800 52] Android_Mali_T7xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3E400][000005B51991A000 52] Android_Mali_T8xx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3C400][000005B51991C800 52] Android_Mali_G71, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3F800][000005B5198C2800 52] Android_Mali_G72, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3DC00][000005B519920000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3FA00][000005B519925000 52] Android_Mali_G76, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B516B3FE00][000005B519927800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B5164AFE00][000005B51992A000 52] Android_Mali_G77, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B50FCDF400][000005B51992C800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940000][000005B519912800 52] Android_Mali_G78, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519941200][000005B519930000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519941000][000005B519935000 52] Android_Mali_G710, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519941A00][000005B519937800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940800][000005B51993A000 52] Android_Xclipse_920, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519941400][000005B51993C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940A00][000005B519922800 52] Android_Vulkan_SM5, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940E00][000005B519950000 52] Android_PowerVR_G6xxx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942000][000005B519955000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940200][000005B519957800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942A00][000005B51995A000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519940600][000005B51995C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942800][000005B519932800 52] Android_TegraK1, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942200][000005B519960000 52] Android_Unknown_Vulkan, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519943000][000005B519965000 52] Oculus_Quest, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942400][000005B519967800 52] Oculus_Quest2, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: 	[000005B519942600][000005B51996A000 52] HoloLens, 
[2023.04.03-13.53.01:000][  0]LogDeviceProfileManager: Active device profile: [000005B516B34A00][000005B513E20000 52] WindowsEditor
[2023.04.03-13.53.01:000][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-13.53.01:001][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-13.53.01:032][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-13.53.01:032][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-13.53.01:057][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-13.53.01:359][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-13.53.01:359][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-13.53.01:359][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-13.53.01:359][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-13.53.01:359][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.03-13.53.01:390][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.04.03-13.53.01:390][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.04.03-13.53.02:531][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.03-13.53.03:482][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
