Log file open, 04/13/23 09:54:59
[2023.04.13-04.26.19:968][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: 	[0000067CEBC23C00][0000067CE3C41800 52] GlobalDefaults, 
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: 	[0000067CEBC25000][0000067CE96F5000 52] Windows, 
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: 	[0000067CEBC25200][0000067CE96F7800 52] WindowsEditor, 
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: 	[0000067CEBC23A00][0000067CE96FC800 52] WindowsServer, 
[2023.04.13-04.26.19:968][  0]LogDeviceProfileManager: 	[0000067CEBC24200][0000067CE0D92800 52] WindowsClient, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC21E00][0000067CDAC1A000 52] IOS, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC23000][0000067CE667C800 52] iPadAir2, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25C00][0000067CEBF52800 52] IPadPro, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24800][0000067CEBF50000 52] iPadAir3, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25600][0000067CEBF57800 52] iPadAir4, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24600][0000067CEBF5A000 52] iPadAir5, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25400][0000067CEBF5C800 52] iPadMini4, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC23400][0000067CE96FA000 52] iPadMini5, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25A00][0000067CEBF40000 52] iPadMini6, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27C00][0000067CEBF4A000 52] iPhone6S, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27E00][0000067CEBF47800 52] iPhone7, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26800][0000067CEBF45000 52] iPodTouch7, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27A00][0000067CEBF4C800 52] iPhone6SPlus, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC22A00][0000067CEBF55000 52] iPhone7Plus, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC23800][0000067CEBFF0000 52] iPhoneSE, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26A00][0000067CEBFF5000 52] iPhone8, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27600][0000067CEBFF7800 52] iPhone8Plus, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24A00][0000067CEBFFA000 52] iPhoneX, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27400][0000067CEBFFC800 52] iPhoneXS, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25E00][0000067CEBF42800 52] iPhoneXSMax, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26400][0000067CEBF90000 52] iPhoneXR, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26200][0000067CEBF95000 52] iPhone11, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24000][0000067CEBF97800 52] iPhone11Pro, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26600][0000067CEBF9A000 52] iPhone11ProMax, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26E00][0000067CEBF9C800 52] iPhoneSE2, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24400][0000067CEBFF2800 52] iPhone12Mini, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27000][0000067CEBFA0000 52] iPhone12, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC23600][0000067CEBFA5000 52] iPhone12Pro, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28000][0000067CEBFA7800 52] iPhone12ProMax, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26000][0000067CEBFAA000 52] iPhone13Mini, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC26C00][0000067CEBFAC800 52] iPhone13, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC25800][0000067CEBF92800 52] iPhone13Pro, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28800][0000067CEBFB0000 52] iPhone13ProMax, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC23E00][0000067CEBFB5000 52] iPhoneSE3, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28A00][0000067CEBFB7800 52] iPhone14, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28E00][0000067CEBFBA000 52] iPhone14Plus, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29000][0000067CEBFBC800 52] iPhone14Pro, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28200][0000067CEBFA2800 52] iPhone14ProMax, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28400][0000067CEBFC0000 52] iPadPro105, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24E00][0000067CEBFC5000 52] iPadPro129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29800][0000067CEBFC7800 52] iPadPro97, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC24C00][0000067CEBFCA000 52] iPadPro2_129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29A00][0000067CEBFCC800 52] iPad5, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29E00][0000067CEBFB2800 52] iPad6, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2A000][0000067CEBF60000 52] iPad7, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29200][0000067CEBF65000 52] iPad8, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29400][0000067CEBF67800 52] iPad9, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27200][0000067CEBF6A000 52] iPad10, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2A800][0000067CEBF6C800 52] iPadPro11, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC27800][0000067CEBFC2800 52] iPadPro2_11, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2AA00][0000067CEBF80000 52] iPadPro3_11, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2AE00][0000067CEBF85000 52] iPadPro4_11, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2B000][0000067CEBF87800 52] iPadPro3_129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2A200][0000067CEBF8A000 52] iPadPro4_129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2A400][0000067CEBF8C800 52] iPadPro5_129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28600][0000067CEBF62800 52] iPadPro6_129, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2B800][0000067CEC810000 52] AppleTV, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC28C00][0000067CEC815000 52] AppleTV4K, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2BA00][0000067CEC817800 52] AppleTV2_4K, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2BE00][0000067CEC81A000 52] TVOS, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2D000][0000067CEBF82800 52] Mac, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2D200][0000067CEC81C800 52] MacEditor, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2BC00][0000067CEC820000 52] MacClient, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2C200][0000067CEC825000 52] MacServer, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2DA00][0000067CEC82A000 52] Linux, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2B600][0000067CEC827800 52] LinuxEditor, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2C000][0000067CEC82C800 52] LinuxArm64Editor, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2CE00][0000067CEC812800 52] LinuxArm64, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2B200][0000067CEC830000 52] LinuxClient, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2CA00][0000067CEC835000 52] LinuxArm64Client, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2A600][0000067CEC837800 52] LinuxServer, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29600][0000067CEC83A000 52] LinuxArm64Server, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC29C00][0000067CEC83C800 52] Android, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2C400][0000067CEC822800 52] Android_Preview_OpenGL, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2D400][0000067CEC850000 52] Android_Preview_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2DC00][0000067CEC855000 52] Android_Low, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2E000][0000067CEC857800 52] Android_Mid, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2B400][0000067CEC85A000 52] Android_High, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2DE00][0000067CEC85C800 52] Android_Default, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2C800][0000067CEC832800 52] Android_Adreno4xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2E800][0000067CEC860000 52] Android_Adreno5xx_Low, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2CC00][0000067CEC865000 52] Android_Adreno5xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2EA00][0000067CEC867800 52] Android_Adreno6xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2EE00][0000067CEC86A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2F000][0000067CEC86C800 52] Android_Adreno7xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2E200][0000067CEC852800 52] Android_Adreno7xx_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2E400][0000067CEC870000 52] Android_Mali_T6xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2AC00][0000067CEC875000 52] Android_Mali_T7xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2F800][0000067CEC877800 52] Android_Mali_T8xx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2C600][0000067CEC87A000 52] Android_Mali_G71, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2FA00][0000067CEC87C800 52] Android_Mali_G72, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEBC2FE00][0000067CEC862800 52] Android_Mali_G72_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEB58F200][0000067CEC880000 52] Android_Mali_G76, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CE4F0E600][0000067CEC885000 52] Android_Mali_G76_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0000][0000067CEC887800 52] Android_Mali_G77, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1200][0000067CEC88A000 52] Android_Mali_G77_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1000][0000067CEC88C800 52] Android_Mali_G78, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1A00][0000067CEC872800 52] Android_Mali_G78_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0800][0000067CEC890000 52] Android_Mali_G710, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1400][0000067CEC895000 52] Android_Mali_G710_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0A00][0000067CEC897800 52] Android_Xclipse_920, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0E00][0000067CEC89A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A2000][0000067CEC89C800 52] Android_Vulkan_SM5, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0200][0000067CEC882800 52] Android_PowerVR_G6xxx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A0400][0000067CEC8B0000 52] Android_PowerVR_GT7xxx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1E00][0000067CEC8B5000 52] Android_PowerVR_GE8xxx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A2400][0000067CEC8B7800 52] Android_PowerVR_GM9xxx, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A2C00][0000067CEC8BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A3000][0000067CEC8BC800 52] Android_TegraK1, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A2A00][0000067CEC892800 52] Android_Unknown_Vulkan, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A2600][0000067CEC8C0000 52] Oculus_Quest, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A1600][0000067CEC8C5000 52] Oculus_Quest2, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: 	[0000067CEC8A3800][0000067CEC8C7800 52] HoloLens, 
[2023.04.13-04.26.19:969][  0]LogDeviceProfileManager: Active device profile: [0000067CEBC25200][0000067CE96F7800 52] WindowsEditor
[2023.04.13-04.26.19:969][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.13-04.26.19:969][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.13-04.26.20:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-04.26.20:009][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-04.26.20:040][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-04.26.20:233][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-04.26.20:233][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-04.26.20:233][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-04.26.20:233][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-04.26.20:233][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.13-04.26.20:247][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.04.13-04.26.20:247][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.04.13-04.26.21:260][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.13-04.26.22:989][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
