Log file open, 03/27/23 20:39:03
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2000][000009803B4D1800 52] GlobalDefaults, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3A00][0000098041655000 52] Windows, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3C00][0000098041657800 52] WindowsEditor, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3400][000009804165C800 52] WindowsServer, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1C00][000009803A562800 52] WindowsClient, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3000][0000098031B87800 52] IOS, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3E00][000009803DEAC800 52] iPadAir2, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4400][0000098044682800 52] IPadPro, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4600][0000098044680000 52] iPadAir3, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1E00][0000098044687800 52] iPadAir4, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1800][000009804468A000 52] iPadAir5, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4E00][000009804468C800 52] iPadMini4, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1000][000009804165A000 52] iPadMini5, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4000][0000098044660000 52] iPadMini6, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6200][000009804466A000 52] iPhone6S, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6400][0000098044667800 52] iPhone7, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6600][0000098044665000 52] iPodTouch7, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2800][000009804466C800 52] iPhone6SPlus, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5200][0000098044685000 52] iPhone7Plus, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3600][00000980446A0000 52] iPhoneSE, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2C00][00000980446A5000 52] iPhone8, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2600][00000980446A7800 52] iPhone8Plus, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5800][00000980446AA000 52] iPhoneX, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4800][00000980446AC800 52] iPhoneXS, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6E00][0000098044662800 52] iPhoneXSMax, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4C00][00000980446B0000 52] iPhoneXR, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3200][00000980446B5000 52] iPhone11, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6A00][00000980446B7800 52] iPhone11Pro, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1200][00000980446BA000 52] iPhone11ProMax, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5600][00000980446BC800 52] iPhoneSE2, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D3800][00000980446A2800 52] iPhone12Mini, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5E00][00000980446C0000 52] iPhone12, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4200][00000980446C5000 52] iPhone12Pro, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5C00][00000980446C7800 52] iPhone12ProMax, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2A00][00000980446CA000 52] iPhone13Mini, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5A00][00000980446CC800 52] iPhone13, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6000][00000980446B2800 52] iPhone13Pro, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7000][0000098044700000 52] iPhone13ProMax, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2E00][0000098044705000 52] iPhoneSE3, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5400][0000098044707800 52] iPhone14, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D2400][000009804470A000 52] iPhone14Plus, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7800][000009804470C800 52] iPhone14Pro, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6C00][00000980446C2800 52] iPhone14ProMax, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7A00][0000098044710000 52] iPadPro105, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7E00][0000098044715000 52] iPadPro129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8000][0000098044717800 52] iPadPro97, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7200][000009804471A000 52] iPadPro2_129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7400][000009804471C800 52] iPad5, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D6800][0000098044702800 52] iPad6, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8800][0000098044730000 52] iPad7, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D1600][0000098044735000 52] iPad8, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8A00][0000098044737800 52] iPad9, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8E00][000009804473A000 52] iPad10, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9000][000009804473C800 52] iPadPro11, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8200][0000098044712800 52] iPadPro2_11, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8400][0000098044740000 52] iPadPro3_11, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D4A00][0000098044745000 52] iPadPro4_11, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9800][0000098044747800 52] iPadPro3_129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D5000][000009804474A000 52] iPadPro4_129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9A00][000009804474C800 52] iPadPro5_129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9E00][0000098044732800 52] iPadPro6_129, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DA000][0000098044760000 52] AppleTV, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9200][0000098044765000 52] AppleTV4K, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9400][0000098044767800 52] AppleTV2_4K, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7600][000009804476A000 52] TVOS, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DBA00][0000098044742800 52] Mac, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DBC00][000009804476C800 52] MacEditor, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DB400][0000098044770000 52] MacClient, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9600][0000098044775000 52] MacServer, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DC000][000009804477A000 52] Linux, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DC200][0000098044777800 52] LinuxEditor, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DAC00][000009804477C800 52] LinuxArm64Editor, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DB200][0000098044762800 52] LinuxArm64, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DAA00][0000098044780000 52] LinuxClient, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DBE00][0000098044785000 52] LinuxArm64Client, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DA400][0000098044787800 52] LinuxServer, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DB600][000009804478A000 52] LinuxArm64Server, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DCE00][000009804478C800 52] Android, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DB800][0000098044772800 52] Android_Preview_OpenGL, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8600][0000098044790000 52] Android_Preview_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DA200][0000098044795000 52] Android_Low, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DC600][0000098044797800 52] Android_Mid, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DA800][000009804479A000 52] Android_High, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DCA00][000009804479C800 52] Android_Default, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DC800][0000098044782800 52] Android_Adreno4xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DD000][0000098044720000 52] Android_Adreno5xx_Low, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D9C00][0000098044725000 52] Android_Adreno5xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DCC00][0000098044727800 52] Android_Adreno6xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DAE00][000009804472A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DD800][000009804472C800 52] Android_Adreno7xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DB000][0000098044792800 52] Android_Adreno7xx_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DDA00][00000980447A0000 52] Android_Mali_T6xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DDE00][00000980447A5000 52] Android_Mali_T7xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DE000][00000980447A7800 52] Android_Mali_T8xx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DD200][00000980447AA000 52] Android_Mali_G71, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DD400][00000980447AC800 52] Android_Mali_G72, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D7C00][0000098044722800 52] Android_Mali_G72_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DE800][00000980447B0000 52] Android_Mali_G76, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DA600][00000980447B5000 52] Android_Mali_G76_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DEA00][00000980447B7800 52] Android_Mali_G77, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DEE00][00000980447BA000 52] Android_Mali_G77_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DF000][00000980447BC800 52] Android_Mali_G78, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DE200][00000980447A2800 52] Android_Mali_G78_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DE400][00000980447C0000 52] Android_Mali_G710, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443D8C00][00000980447C5000 52] Android_Mali_G710_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DF800][00000980447C7800 52] Android_Xclipse_920, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DC400][00000980447CA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DFA00][00000980447CC800 52] Android_Vulkan_SM5, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[00000980443DFE00][00000980447B2800 52] Android_PowerVR_G6xxx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[0000098043DDFE00][00000980447D0000 52] Android_PowerVR_GT7xxx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[000009803B3D0E00][00000980447D5000 52] Android_PowerVR_GE8xxx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[0000098045011200][00000980447D7800 52] Android_PowerVR_GM9xxx, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[0000098045011000][00000980447DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[0000098045011600][00000980447DC800 52] Android_TegraK1, 
[2023.03.27-15.10.26:847][  0]LogDeviceProfileManager: 	[0000098045010600][00000980447C2800 52] Android_Unknown_Vulkan, 
[2023.03.27-15.10.26:848][  0]LogDeviceProfileManager: 	[0000098045011C00][00000980447F0000 52] Oculus_Quest, 
[2023.03.27-15.10.26:848][  0]LogDeviceProfileManager: 	[0000098045011E00][00000980447F5000 52] Oculus_Quest2, 
[2023.03.27-15.10.26:848][  0]LogDeviceProfileManager: 	[0000098045012000][00000980447F7800 52] HoloLens, 
[2023.03.27-15.10.26:848][  0]LogDeviceProfileManager: Active device profile: [00000980443D3C00][0000098041657800 52] WindowsEditor
[2023.03.27-15.10.26:848][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.27-15.10.26:848][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-15.10.26:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-15.10.26:924][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_Proj/dataVizIV/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.27-15.10.26:948][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-15.10.27:023][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.10.27:023][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.10.27:023][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.10.27:023][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.27-15.10.27:023][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.27-15.10.27:151][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9'
[2023.03.27-15.10.27:151][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Proj/dataVizIV/dataVizIV.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Proj/dataVizIV/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Proj/dataVizIV/dataVizIV.uproject"  -Device=Win64@LAPTOP-L8LSOND9" -nocompile -nocompileuat ]
[2023.03.27-15.10.28:202][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.27-15.10.29:288][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
