Log file open, 04/04/23 20:07:00
[2023.04.04-18.38.51:829][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:830][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:831][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:831][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:832][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:833][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:833][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:833][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:834][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:834][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:835][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.51:835][721]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'/Engine/Transient.island_landscape_material''
[2023.04.04-18.38.52:010][721]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-18.38.52:010][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-18.38.52:010][721]MaterialEditorStats: Shader Count: 0
[2023.04.04-18.38.52:289][724]MaterialEditorStats: Base pass shader: 173 instructions
[2023.04.04-18.38.52:289][724]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-18.38.52:289][724]MaterialEditorStats: Texture samplers: 1/16
[2023.04.04-18.38.52:289][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-18.38.52:289][724]MaterialEditorStats: Shader Count: 4
[2023.04.04-18.40.47:633][575]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.880 and deleted 0 files with total size 0 MiB. Scanned 38191 files in 36016 folders with total size 4852 MiB.
[2023.04.04-18.44.26:633][834]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.44.26:759][834]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.04-18.44.26:759][834]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid Collection!
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: ================================================
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Total job queries 253, among them cache hits 78 (30.83%)
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 95 distinct outputs (54.29%)
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.29%
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Shaders Compiled: 62
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Jobs assigned 62, completed 62 (100.00%)
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Average time worker was idle: 999.46 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 4.46 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Job execution time: average 3.77 s, max 25.05 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Job life time (pending + execution): average 4.65 s, max 25.21
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.59 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Total thread time: 93.17 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Total thread preprocess time: 12.43 s
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Percentage time preprocessing: 13.35%
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.58 sec, max 1.86 sec, min 1.21 sec)
[2023.04.04-18.44.49:019][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 1.53 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.75% of total time (compiled   27 times, average 1.58 sec, max 1.86 sec, min 1.21 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.42% of total time (compiled   27 times, average 1.53 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.24% of total time (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.30% of total time (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 1.28% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.44.49:020][250]LogShaderCompilers: Display: ================================================
[2023.04.04-18.44.51:974][392]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.44.53:765][473]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.05:613][730]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.09:603][869]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.22:748][483]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.26:948][711]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.33:420][ 78]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.33:648][ 78]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.33:699][ 78]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.37:757][232]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.39:285][315]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.39:329][315]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.39:353][315]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.40:721][360]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.41:563][407]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.04.04-18.45.41:607][407]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.04.04-18.45.41:633][407]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.04.04-18.45.41:642][407]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.04-18.45.41:642][407]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid Collection!
[2023.04.04-18.45.41:642][407]MaterialEditorStats: Error: [SM6] Dynamically lit translucency is not supported for BLEND_Modulate materials.
[2023.04.04-18.45.42:548][437]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.04.04-18.45.43:909][514]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.43:954][514]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.43:980][514]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.43:988][514]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.04-18.45.43:988][514]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid Collection!
[2023.04.04-18.45.45:272][555]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.46:295][612]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Alpha Holdout blend mode must use unlit shading model.

[2023.04.04-18.45.46:344][612]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Alpha Holdout blend mode must use unlit shading model.

[2023.04.04-18.45.46:382][612]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Alpha Holdout blend mode must use unlit shading model.

[2023.04.04-18.45.46:392][612]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.04-18.45.46:392][612]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid Collection!
[2023.04.04-18.45.46:392][612]MaterialEditorStats: Error: [SM6] Alpha Holdout blend mode must use unlit shading model.
[2023.04.04-18.45.47:000][629]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!
	Alpha Holdout blend mode must use unlit shading model.

[2023.04.04-18.45.48:626][723]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.48:675][723]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.48:706][723]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.48:717][723]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.04-18.45.48:717][723]MaterialEditorStats: Error: [SM6] (Node CollectionParameter) CollectionParameter has invalid Collection!
[2023.04.04-18.45.52:424][862]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.54:164][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.54:209][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.45.54:235][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.46.24:231][637]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.47.52:511][868]LogViewport: Scene viewport resized to 1019x589, mode Windowed.
[2023.04.04-18.47.56:054][919]LogViewport: Scene viewport resized to 1526x882, mode Windowed.
[2023.04.04-18.47.57:730][919]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.04-18.52.21:788][ 15]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.04-18.52.21:808][ 15]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.04-18.52.21:855][ 16]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.04-18.52.28:614][232]LogContentBrowser: Attempting asset rename: NewFolder -> pics
[2023.04.04-18.52.28:824][232]LogContentBrowser: End creating deferred item NewFolder
[2023.04.04-18.52.34:366][324]LogInterchangeEngine: [Pending] Importing
[2023.04.04-18.52.34:518][325]LogInterchangeEngine: [Pending] Importing
[2023.04.04-18.52.35:227][328]LogInterchangeImport: Error: Failed to decode JPEG. [C:/Users/adars/OneDrive/Desktop/snow.jpg]
[2023.04.04-18.52.36:184][329]LogTexture: Error: Texture2D /Game/pics/snow.snow contains no miplevels! Please delete. (Format: 0)
[2023.04.04-18.52.39:781][330]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "NSLOCTEXT(\"InterchangeTextureFactory\", \"InvalidPayload\", \"Unable to retrieve the payload from the source file.\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/adars/OneDrive/Desktop/snow.jpg"
		},
		{
			"Name": "DestinationAssetName",
			"Value": "snow"
		},
		{
			"Name": "AssetType",
			"Value": "/Script/CoreUObject.Class'/Script/Engine.Texture2D'"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.04.04-18.52.39:824][330]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.04-18.52.40:602][331]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.04-18.53.07:030][597]LogEditorFactories: Performing atomic reimport of [C:/Users/adars/OneDrive/Desktop/snow.png]
[2023.04.04-18.53.07:116][597]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/adars/OneDrive/Desktop/snow.png)
[2023.04.04-18.53.07:214][597]LogTexture: Error: Texture2D /Game/pics/snow.snow contains no miplevels! Please delete. (Format: 0)
[2023.04.04-18.53.07:270][597]LogTexture: Error: Texture2D /Game/pics/snow.snow contains no miplevels! Please delete. (Format: 0)
[2023.04.04-18.53.07:270][597]Error: Texture import failed
[2023.04.04-18.53.07:304][597]LogEditorFactories: Warning: -- import failed
[2023.04.04-18.53.14:586][786]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.04.04-18.53.53:607][642]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: ================================================
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Total job queries 295, among them cache hits 118 (40.00%)
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 95 distinct outputs (54.29%)
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.29%
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Shaders Compiled: 62
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Jobs assigned 62, completed 62 (100.00%)
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Average time worker was idle: 999.46 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 4.46 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Job execution time: average 3.77 s, max 25.05 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Job life time (pending + execution): average 4.65 s, max 25.21
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.59 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Total thread time: 93.17 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Total thread preprocess time: 12.43 s
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Percentage time preprocessing: 13.35%
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 1.58 sec, max 1.86 sec, min 1.21 sec)
[2023.04.04-18.53.53:898][645]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 1.53 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.75% of total time (compiled   27 times, average 1.58 sec, max 1.86 sec, min 1.21 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.42% of total time (compiled   27 times, average 1.53 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.24% of total time (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.30% of total time (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 1.28% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.53.53:899][645]LogShaderCompilers: Display: ================================================
[2023.04.04-18.54.06:012][ 36]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.54.06:031][ 36]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.55.11:636][646]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.04-18.57.03:100][652]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.04-18.57.03:196][652]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 37.289001 milleseconds to execute
[2023.04.04-18.57.11:146][693]LogEditorFactories: Performing atomic reimport of [C:/Users/adars/OneDrive/Desktop/snow.jpg]
[2023.04.04-18.57.11:347][693]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/adars/OneDrive/Desktop/snow.jpg)
[2023.04.04-18.57.11:506][693]LogTexture: Error: Texture2D /Game/pics/snow.snow contains no miplevels! Please delete. (Format: 0)
[2023.04.04-18.57.11:714][693]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.04.04-18.57.11:776][693]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.04-18.57.12:977][693]LogTexture: Display: Building textures: /Game/pics/snow.snow (BGRA8, 4016x2678 x1x1x1) (Required Memory Estimate: 314.598911 MB), EncodeSpeed: Fast
[2023.04.04-18.57.13:011][693]LogEditorFactories: -- imported successfully
