Log file open, 04/12/23 21:20:27
[2023.04.12-18.38.53:630][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/KERALA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/KERALA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:650][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/KERALA_Auto7
[2023.04.12-18.38.53:650][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/KERALA_Auto7EDE92EDD495D4DC3D9A492A16EF26DF2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/KERALA_Auto7.uasset'
[2023.04.12-18.38.53:651][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/MADHYAPRADESH] ([2] browsable assets)...
[2023.04.12-18.38.53:651][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MADHYAPRADESH]
[2023.04.12-18.38.53:651][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MADHYAPRADESH" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MADHYAPRADESH_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:721][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MADHYAPRADESH_Auto7
[2023.04.12-18.38.53:721][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MADHYAPRADESH_Auto7A0832D6242B72F7625ACE78845724F58.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MADHYAPRADESH_Auto7.uasset'
[2023.04.12-18.38.53:722][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/MAHARASHTRA] ([2] browsable assets)...
[2023.04.12-18.38.53:722][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MAHARASHTRA]
[2023.04.12-18.38.53:722][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MAHARASHTRA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MAHARASHTRA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:772][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MAHARASHTRA_Auto7
[2023.04.12-18.38.53:772][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MAHARASHTRA_Auto752C956A248AC0643BF4101851A74BA8A.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MAHARASHTRA_Auto7.uasset'
[2023.04.12-18.38.53:772][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/MANIPUR] ([2] browsable assets)...
[2023.04.12-18.38.53:772][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MANIPUR]
[2023.04.12-18.38.53:772][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MANIPUR" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MANIPUR_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:786][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MANIPUR_Auto7
[2023.04.12-18.38.53:786][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MANIPUR_Auto7A961FAD343B0D2C2D45D9B8F0997B921.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MANIPUR_Auto7.uasset'
[2023.04.12-18.38.53:786][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/MEGHALAYA] ([2] browsable assets)...
[2023.04.12-18.38.53:786][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MEGHALAYA]
[2023.04.12-18.38.53:787][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MEGHALAYA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MEGHALAYA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:797][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MEGHALAYA_Auto7
[2023.04.12-18.38.53:797][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MEGHALAYA_Auto7192643B347E5C0CD0DEB348DE1FC07DA.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MEGHALAYA_Auto7.uasset'
[2023.04.12-18.38.53:798][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/MIZORAM] ([2] browsable assets)...
[2023.04.12-18.38.53:798][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/MIZORAM]
[2023.04.12-18.38.53:798][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/MIZORAM" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MIZORAM_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:802][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/MIZORAM_Auto7
[2023.04.12-18.38.53:802][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/MIZORAM_Auto78ABB3FAC47A42AC3704C4EBFC672C1A5.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/MIZORAM_Auto7.uasset'
[2023.04.12-18.38.53:802][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/NAGALAND] ([2] browsable assets)...
[2023.04.12-18.38.53:802][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/NAGALAND]
[2023.04.12-18.38.53:802][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/NAGALAND" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/NAGALAND_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:810][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/NAGALAND_Auto7
[2023.04.12-18.38.53:810][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NAGALAND_Auto7A8BA9F8C45A7430074EC69822CFF6D4F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/NAGALAND_Auto7.uasset'
[2023.04.12-18.38.53:813][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/ORISSA] ([2] browsable assets)...
[2023.04.12-18.38.53:813][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/ORISSA]
[2023.04.12-18.38.53:813][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/ORISSA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/ORISSA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:818][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/ORISSA_Auto7
[2023.04.12-18.38.53:818][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/ORISSA_Auto785DD11354E2FB4AEF90851B945613701.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/ORISSA_Auto7.uasset'
[2023.04.12-18.38.53:819][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/PUNJAB] ([2] browsable assets)...
[2023.04.12-18.38.53:819][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/PUNJAB]
[2023.04.12-18.38.53:819][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/PUNJAB" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:824][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/PUNJAB_Auto7
[2023.04.12-18.38.53:824][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/PUNJAB_Auto733C40E7D47D69A1193E1B7BA4DADAE62.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto7.uasset'
[2023.04.12-18.38.53:848][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/RAJASTHAN] ([2] browsable assets)...
[2023.04.12-18.38.53:848][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/RAJASTHAN]
[2023.04.12-18.38.53:848][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/RAJASTHAN" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:853][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7
[2023.04.12-18.38.53:853][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/RAJASTHAN_Auto722E232514320ED3190723689235D92AA.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7.uasset'
[2023.04.12-18.38.53:853][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/SIKKIM] ([2] browsable assets)...
[2023.04.12-18.38.53:853][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/SIKKIM]
[2023.04.12-18.38.53:853][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/SIKKIM" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:895][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/SIKKIM_Auto7
[2023.04.12-18.38.53:895][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/SIKKIM_Auto7216D83C344A43B3666AB39970FA6242E.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto7.uasset'
[2023.04.12-18.38.53:896][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/TAMILNADU] ([2] browsable assets)...
[2023.04.12-18.38.53:896][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TAMILNADU]
[2023.04.12-18.38.53:896][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TAMILNADU" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:900][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TAMILNADU_Auto7
[2023.04.12-18.38.53:900][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TAMILNADU_Auto79EAEE5A241579FBD8C8F7081E83028CA.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto7.uasset'
[2023.04.12-18.38.53:901][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/TELANGANA] ([2] browsable assets)...
[2023.04.12-18.38.53:901][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TELANGANA]
[2023.04.12-18.38.53:901][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TELANGANA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TELANGANA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:931][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TELANGANA_Auto7
[2023.04.12-18.38.53:931][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TELANGANA_Auto76D2581754C2E8A0CC49E58BE62A9D717.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TELANGANA_Auto7.uasset'
[2023.04.12-18.38.53:932][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/TRIPURA] ([2] browsable assets)...
[2023.04.12-18.38.53:932][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TRIPURA]
[2023.04.12-18.38.53:932][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TRIPURA" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TRIPURA_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:962][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TRIPURA_Auto7
[2023.04.12-18.38.53:962][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TRIPURA_Auto7715E308C4ED9EFCF2AE7F09BAC971084.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TRIPURA_Auto7.uasset'
[2023.04.12-18.38.53:963][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/UTTARANCHAL] ([2] browsable assets)...
[2023.04.12-18.38.53:963][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/UTTARANCHAL]
[2023.04.12-18.38.53:963][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/UTTARANCHAL" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.53:981][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto7
[2023.04.12-18.38.54:024][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/UTTARANCHAL_Auto7F38D67D644C6703115410EBEFEC2F098.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARANCHAL_Auto7.uasset'
[2023.04.12-18.38.54:027][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/UTTARPRADESH] ([2] browsable assets)...
[2023.04.12-18.38.54:027][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/UTTARPRADESH]
[2023.04.12-18.38.54:027][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/UTTARPRADESH" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.54:032][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto7
[2023.04.12-18.38.54:032][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/UTTARPRADESH_Auto7402E6596452BCBE077AB0A9191D12CB7.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/UTTARPRADESH_Auto7.uasset'
[2023.04.12-18.38.54:034][924]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/stateBP/WESTBENGAL] ([2] browsable assets)...
[2023.04.12-18.38.54:034][924]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/WESTBENGAL]
[2023.04.12-18.38.54:034][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/WESTBENGAL" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-18.38.54:038][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto7
[2023.04.12-18.38.54:052][924]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/WESTBENGAL_Auto701F133C74BADF3C984EFF088CDCBFF7D.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/WESTBENGAL_Auto7.uasset'
[2023.04.12-18.38.54:066][924]LogFileHelpers: Auto-saving content packages took 1.503
[2023.04.12-18.39.05:720][563]BlueprintLog: New page: Compile ARUNACHAL
[2023.04.12-18.39.05:930][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.12-18.39.37:239][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/BIHAR.BIHAR
[2023.04.12-18.39.37:240][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 0 (Found bundle for host: 0xabce3970e40 [serially])
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 1 (Re-using existing connection #22 with host datarouter.ol.epicgames.com)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.45.231.253) port 443 (#22))
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 7 (Closing connection 22)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: 00000ABD7F26CD00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.12-18.39.38:328][760]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BACEEDD87-49C4-FEA9-6923-7D93E09AFB7E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-18.39.43:688][ 15]BlueprintLog: New page: Compile BIHAR
[2023.04.12-18.39.43:911][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.12-18.40.30:846][292]BlueprintLog: New page: Compile stateBP
[2023.04.12-18.40.31:755][292]LogUObjectHash: Compacting FUObjectHashTables data took  34.94ms
[2023.04.12-18.40.54:739][390]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.12-18.40.54:739][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.41.01:531][613]LogViewport: Scene viewport resized to 1056x808, mode Windowed.
[2023.04.12-18.41.28:256][765]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.41.28:256][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.41.33:594][  1]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.12-18.41.33:594][  1]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.41.33:594][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.41.36:195][ 64]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.12-18.41.36:195][ 64]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.41.36:195][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.41.41:075][272]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/ASSAM.ASSAM
[2023.04.12-18.41.41:076][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.41.46:258][523]BlueprintLog: New page: Compile ASSAM
[2023.04.12-18.41.46:879][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.12-18.41.52:383][812]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/CHATISGARH.CHATISGARH
[2023.04.12-18.41.52:384][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.42.07:278][586]BlueprintLog: New page: Compile CHATISGARH
[2023.04.12-18.42.07:492][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.12-18.42.08:950][651]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.42.08:950][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.42.11:047][739]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/DELHI.DELHI
[2023.04.12-18.42.11:047][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.42.16:038][982]BlueprintLog: New page: Compile DELHI
[2023.04.12-18.42.16:140][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.12-18.42.21:191][205]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/GOA.GOA
[2023.04.12-18.42.21:216][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.42.23:516][276]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.42.23:516][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.42.25:231][350]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.12-18.42.25:231][350]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.42.25:231][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.42.30:942][675]BlueprintLog: New page: Compile GOA
[2023.04.12-18.42.31:249][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.12-18.42.34:482][809]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/GUJARAT.GUJARAT
[2023.04.12-18.42.34:483][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.42.39:382][ 43]BlueprintLog: New page: Compile GUJARAT
[2023.04.12-18.42.39:679][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.12-18.42.40:695][ 81]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.42.40:695][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.42.41:517][106]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.12-18.42.41:517][106]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.42.41:517][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.42.43:678][170]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/HARYANA.HARYANA
[2023.04.12-18.42.43:699][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.43.01:814][256]BlueprintLog: New page: Compile HARYANA
[2023.04.12-18.43.02:042][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.12-18.43.29:276][466]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.43.29:276][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.43.31:416][538]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/HIMACHAL.HIMACHAL
[2023.04.12-18.43.31:416][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.43.41:079][991]BlueprintLog: New page: Compile HIMACHAL
[2023.04.12-18.43.41:186][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.12-18.43.42:639][ 55]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.43.42:639][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-18.44.09:967][120]Cmd: SELECT NONE
[2023.04.12-18.44.25:215][819]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND
[2023.04.12-18.44.25:216][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.44.31:062][ 95]BlueprintLog: New page: Compile JHARKHAND
[2023.04.12-18.44.31:378][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.04.12-18.44.36:721][317]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/JnK.JnK
[2023.04.12-18.44.36:721][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.44.42:123][587]BlueprintLog: New page: Compile JnK
[2023.04.12-18.44.42:234][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.12-18.44.45:053][709]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/KARNATAKA.KARNATAKA
[2023.04.12-18.44.45:053][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-18.44.50:129][933]BlueprintLog: New page: Compile KARNATAKA
[2023.04.12-18.44.50:322][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.12-18.44.51:573][990]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.04.12-18.44.51:573][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
