Log file open, 04/08/23 13:24:05
[2023.04.08-08.18.03:409][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:409][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_41 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:409][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_42 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:409][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:411][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_46 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:411][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_38 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:411][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:411][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_47 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:482][104]LogAssetEditorSubsystem: Opening Asset editor for World /Game/indianmap.indianmap
[2023.04.08-08.18.03:516][104]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/indianmap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.08-08.18.03:516][104]LightingResults: New page: Lighting Build
[2023.04.08-08.18.03:516][104]LoadErrors: New page: Loading map: indianmap.umap
[2023.04.08-08.18.03:519][104]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.18.03:530][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:541][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.18.03:542][104]MapCheck: New page: Map Check
[2023.04.08-08.18.03:542][104]LightingResults: New page: Lighting Build
[2023.04.08-08.18.03:548][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_52 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:567][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_57 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:568][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_56 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:573][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_58 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:583][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_64 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:590][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_65 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:593][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_66 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:619][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_79 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:624][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-08.18.03:630][104]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_0.Heightmap_89 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.08-08.18.03:720][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.08-08.18.03:869][104]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.18.03:885][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.18.04:195][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.08-08.18.04:210][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.08-08.18.04:431][104]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.08-08.18.04:433][104]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.08-08.18.04:438][104]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.04.08-08.18.04:446][104]LogAudio: Display: Audio Device (ID: 1) registered with world 'indianmap'.
[2023.04.08-08.18.04:446][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.18.04:447][104]LogAIModule: Creating AISystem for world indianmap
[2023.04.08-08.18.05:467][104]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.08-08.18.24:359][104]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049783s
[2023.04.08-08.18.26:728][104]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-08.18.40:303][104]LogUObjectHash: Compacting FUObjectHashTables data took  22.56ms
[2023.04.08-08.18.43:010][104]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-08.18.43:438][104]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 335.318ms to complete.
[2023.04.08-08.18.43:458][104]LogFileHelpers: Loading map 'indianmap' took 39.942
[2023.04.08-08.18.43:897][104]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001880s (19.578401s overbudget)
[2023.04.08-08.19.00:160][104]LogAutomationController: Ignoring very large delta of 58.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.19.17:117][106]LogAutomationController: Ignoring very large delta of 16.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.19.20:979][110]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.142100 milleseconds to execute
[2023.04.08-08.19.20:996][110]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.08-08.25.09:905][ 47]LogAutomationController: Ignoring very large delta of 7.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.26.39:204][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /DataCharts/Blueprints/BP_ChartBase.BP_ChartBase
[2023.04.08-08.26.40:683][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.26.41:176][ 85]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.08-08.26.47:535][ 85]LogBlueprintEditor: Perf: 3.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.04.08-08.26.47:535][ 85]LogBlueprintEditor: Perf: 2.6 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.04.08-08.26.47:535][ 85]LogBlueprintEditor: Perf: 0.5 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.04.08-08.26.58:974][ 85]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.04.08-08.27.01:336][ 85]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.019541s (20.186559s overbudget)
[2023.04.08-08.27.09:865][ 85]LogSlate: Took 0.181325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.08-08.27.11:249][ 86]LogAutomationController: Ignoring very large delta of 32.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.29.43:369][460]LogAutomationController: Ignoring very large delta of 6.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.29.46:310][569]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.04.08-08.29.46:327][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.29.48:421][570]LogAutomationController: Ignoring very large delta of 2.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-08.58.21:463][848]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.262 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-09.58.18:602][635]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:40.308 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-10.29.52:645][ 55]LogHttp: Warning: 00000B8055FC7D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-10.29.52:715][ 55]LogHttp: Warning: 00000B8055FC7D00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.08-10.29.52:791][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 0 (Found bundle for host: 0xb7fc5960000 [serially])
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.193.46.147) port 443 (#1))
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 7 (Closing connection 1)
[2023.04.08-10.29.52:793][ 55]LogHttp: Warning: 00000B8055FC7D00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.08-10.29.52:798][ 55]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-10.30.43:071][576]LogHttp: Warning: 00000B8055FC8C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-10.30.43:086][576]LogHttp: Warning: 00000B8055FC8C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.08-10.30.43:086][576]LogHttp: Warning: 00000B8055FC8C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.08-10.30.43:086][576]LogHttp: Warning: 00000B8055FC8C00: libcurl info message cache 1 (Closing connection 2)
[2023.04.08-10.30.43:086][576]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-10.31.36:946][ 20]LogViewport: Scene viewport resized to 1134x805, mode Windowed.
[2023.04.08-10.31.45:385][196]LogBlueprintUserMessages: [NewBlueprint_C_1] go
[2023.04.08-10.32.17:093][ 43]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5146ms] waiting for h/w. InstanceID=1
[2023.04.08-10.32.17:339][ 44]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10392
[2023.04.08-10.32.22:324][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.08-10.32.24:079][ 51]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-311ms], ThreadID=10392
[2023.04.08-10.35.34:060][ 51]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-182618ms], ThreadID=10392
[2023.04.08-10.35.34:889][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [187639ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.34:940][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.39:940][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.44:941][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.49:942][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.54:942][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.35.59:943][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.04:943][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.09:944][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.14:945][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.19:945][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.24:946][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-10.36.27:203][ 51]LogAutomationController: Ignoring very large delta of 247.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-10.36.28:560][ 52]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=244608.36
[2023.04.08-10.36.28:665][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-10.36.28:739][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-10.36.28:874][ 53]LogHttp: Warning: 00000B805596B900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-10.36.28:886][ 53]LogHttp: Warning: 00000B805596B900: request failed, libcurl error: 6 (Couldn't resolve host name)
