Log file open, 04/12/23 18:54:46
[2023.04.12-13.57.23:440][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu
[2023.04.12-13.57.23:440][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu
[2023.04.12-13.57.23:441][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_57
[2023.04.12-13.57.23:461][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana
[2023.04.12-13.57.23:461][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana
[2023.04.12-13.57.23:461][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_58
[2023.04.12-13.57.23:489][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tripura.state_Tripura
[2023.04.12-13.57.23:489][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_Tripura.state_Tripura
[2023.04.12-13.57.23:490][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_Tripura.state_Tripura as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_59
[2023.04.12-13.57.23:530][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_UP.state_UP
[2023.04.12-13.57.23:530][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_UP.state_UP
[2023.04.12-13.57.23:531][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_UP.state_UP as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_60
[2023.04.12-13.57.23:572][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_uttarkhand.state_uttarkhand
[2023.04.12-13.57.23:572][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_uttarkhand.state_uttarkhand
[2023.04.12-13.57.23:573][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_uttarkhand.state_uttarkhand as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_61
[2023.04.12-13.57.23:600][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_west_bengal.state_west_bengal
[2023.04.12-13.57.23:600][ 37]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/statesMesh/state_west_bengal.state_west_bengal
[2023.04.12-13.57.23:601][ 37]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/statesMesh/state_west_bengal.state_west_bengal as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_62
[2023.04.12-13.57.33:456][ 38]LogUObjectHash: Compacting FUObjectHashTables data took  57.96ms
[2023.04.12-13.57.34:218][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.12-13.57.35:395][ 38]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.778642 seconds
[2023.04.12-13.57.36:904][ 38]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-13.57.40:114][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto1
[2023.04.12-13.57.40:155][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto1C95C4EF84535E16DE6A04DA473A42C10.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap'
[2023.04.12-13.57.41:645][ 38]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 11.723
[2023.04.12-13.57.41:645][ 38]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 11.723
[2023.04.12-13.57.41:684][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_panjab] ([1] browsable assets)...
[2023.04.12-13.57.41:901][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_panjab.state_panjab]
[2023.04.12-13.57.41:901][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_panjab]
[2023.04.12-13.57.41:902][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_panjab" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_panjab_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.42:791][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_panjab_Auto1
[2023.04.12-13.57.42:791][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_panjab_Auto1E8ADAFBC4DF58F7814D6C89E70ECB2F9.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_panjab_Auto1.uasset'
[2023.04.12-13.57.42:792][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Karnataka] ([1] browsable assets)...
[2023.04.12-13.57.42:833][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Karnataka.state_Karnataka]
[2023.04.12-13.57.42:833][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Karnataka]
[2023.04.12-13.57.42:834][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Karnataka" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Karnataka_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.42:912][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Karnataka_Auto1
[2023.04.12-13.57.42:912][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Karnataka_Auto1819D77D44C2669BA3463D49E47D71C74.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Karnataka_Auto1.uasset'
[2023.04.12-13.57.42:913][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Telangana] ([1] browsable assets)...
[2023.04.12-13.57.42:986][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Telangana.state_Telangana]
[2023.04.12-13.57.42:986][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Telangana]
[2023.04.12-13.57.42:988][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Telangana" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Telangana_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:072][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Telangana_Auto1
[2023.04.12-13.57.43:072][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Telangana_Auto1B8E87C2E42DEC1CD85D7B389480F8237.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Telangana_Auto1.uasset'
[2023.04.12-13.57.43:073][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Kerala] ([1] browsable assets)...
[2023.04.12-13.57.43:146][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Kerala.state_Kerala]
[2023.04.12-13.57.43:146][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Kerala]
[2023.04.12-13.57.43:146][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Kerala" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Kerala_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:180][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Kerala_Auto1
[2023.04.12-13.57.43:180][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Kerala_Auto1BCF625D740BB83DA4C402ABCA8E38237.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Kerala_Auto1.uasset'
[2023.04.12-13.57.43:181][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Tamil_nadu] ([1] browsable assets)...
[2023.04.12-13.57.43:264][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Tamil_nadu.state_Tamil_nadu]
[2023.04.12-13.57.43:264][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Tamil_nadu]
[2023.04.12-13.57.43:265][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Tamil_nadu" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Tamil_nadu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:296][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Tamil_nadu_Auto1
[2023.04.12-13.57.43:296][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Tamil_nadu_Auto12A685AF446FD46ECCF44EAB90A247571.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Tamil_nadu_Auto1.uasset'
[2023.04.12-13.57.43:298][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Goa] ([1] browsable assets)...
[2023.04.12-13.57.43:354][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Goa.state_Goa]
[2023.04.12-13.57.43:354][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Goa]
[2023.04.12-13.57.43:354][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Goa" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Goa_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:357][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Goa_Auto1
[2023.04.12-13.57.43:357][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Goa_Auto135CAB3FD4C8943F60CA2E3879D4DD7C6.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Goa_Auto1.uasset'
[2023.04.12-13.57.43:358][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Maharastra] ([1] browsable assets)...
[2023.04.12-13.57.43:418][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Maharastra.state_Maharastra]
[2023.04.12-13.57.43:418][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Maharastra]
[2023.04.12-13.57.43:418][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Maharastra" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Maharastra_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:471][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Maharastra_Auto1
[2023.04.12-13.57.43:471][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Maharastra_Auto1F88EB83F4FC60791CEC5F68FC3C0D22F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Maharastra_Auto1.uasset'
[2023.04.12-13.57.43:472][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Gujrat] ([1] browsable assets)...
[2023.04.12-13.57.43:552][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Gujrat.state_Gujrat]
[2023.04.12-13.57.43:552][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Gujrat]
[2023.04.12-13.57.43:552][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Gujrat" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Gujrat_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:584][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Gujrat_Auto1
[2023.04.12-13.57.43:584][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Gujrat_Auto1A212CF204122886EE0329EB0DE64398B.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Gujrat_Auto1.uasset'
[2023.04.12-13.57.43:585][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Odisha] ([1] browsable assets)...
[2023.04.12-13.57.43:624][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Odisha.state_Odisha]
[2023.04.12-13.57.43:624][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Odisha]
[2023.04.12-13.57.43:624][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Odisha" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Odisha_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:690][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Odisha_Auto1
[2023.04.12-13.57.43:690][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Odisha_Auto161944D2A4D468FA63153B6BEF6BA1AE0.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Odisha_Auto1.uasset'
[2023.04.12-13.57.43:691][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_AP] ([1] browsable assets)...
[2023.04.12-13.57.43:751][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_AP.state_AP]
[2023.04.12-13.57.43:751][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_AP]
[2023.04.12-13.57.43:751][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_AP" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_AP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.43:777][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_AP_Auto1
[2023.04.12-13.57.43:777][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_AP_Auto108A6EC7544940DBA21DD4EA22ECB4F65.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_AP_Auto1.uasset'
[2023.04.12-13.57.43:777][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Rajastan] ([1] browsable assets)...
[2023.04.12-13.57.43:816][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Rajastan.state_Rajastan]
[2023.04.12-13.57.43:816][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Rajastan]
[2023.04.12-13.57.43:816][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Rajastan" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Rajastan_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:015][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Rajastan_Auto1
[2023.04.12-13.57.44:015][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Rajastan_Auto11ED8CB9449E60101B31F4ABB99096F1F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Rajastan_Auto1.uasset'
[2023.04.12-13.57.44:016][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_MP] ([1] browsable assets)...
[2023.04.12-13.57.44:054][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_MP.state_MP]
[2023.04.12-13.57.44:054][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_MP]
[2023.04.12-13.57.44:054][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_MP" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_MP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:095][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_MP_Auto1
[2023.04.12-13.57.44:095][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_MP_Auto19FD4D3F74AC66EAFE6880BB5BAEBDCC2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_MP_Auto1.uasset'
[2023.04.12-13.57.44:097][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Chatisgad] ([1] browsable assets)...
[2023.04.12-13.57.44:136][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Chatisgad.state_Chatisgad]
[2023.04.12-13.57.44:136][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Chatisgad]
[2023.04.12-13.57.44:138][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Chatisgad" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Chatisgad_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:156][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Chatisgad_Auto1
[2023.04.12-13.57.44:156][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Chatisgad_Auto1FCD6C5A74FDBD1BA9A12859E0D3E4E71.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Chatisgad_Auto1.uasset'
[2023.04.12-13.57.44:157][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_UP] ([1] browsable assets)...
[2023.04.12-13.57.44:213][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_UP.state_UP]
[2023.04.12-13.57.44:213][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_UP]
[2023.04.12-13.57.44:213][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_UP" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_UP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:313][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_UP_Auto1
[2023.04.12-13.57.44:313][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_UP_Auto157ECBA6A4BB4F4D4D18771A9F0CF6E6B.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_UP_Auto1.uasset'
[2023.04.12-13.57.44:314][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Bihar] ([1] browsable assets)...
[2023.04.12-13.57.44:356][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Bihar.state_Bihar]
[2023.04.12-13.57.44:356][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Bihar]
[2023.04.12-13.57.44:356][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Bihar" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Bihar_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:394][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Bihar_Auto1
[2023.04.12-13.57.44:394][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Bihar_Auto1D7FB78A9406DF816211EAEB560B67B45.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Bihar_Auto1.uasset'
[2023.04.12-13.57.44:394][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Jharkhand] ([1] browsable assets)...
[2023.04.12-13.57.44:456][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Jharkhand.state_Jharkhand]
[2023.04.12-13.57.44:456][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Jharkhand]
[2023.04.12-13.57.44:456][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Jharkhand" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Jharkhand_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:471][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Jharkhand_Auto1
[2023.04.12-13.57.44:471][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Jharkhand_Auto1D7C78818427DFDEC5773F8A118CC9F96.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Jharkhand_Auto1.uasset'
[2023.04.12-13.57.44:472][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Sikkam] ([1] browsable assets)...
[2023.04.12-13.57.44:529][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Sikkam.state_Sikkam]
[2023.04.12-13.57.44:529][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Sikkam]
[2023.04.12-13.57.44:530][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Sikkam" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Sikkam_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:535][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Sikkam_Auto1
[2023.04.12-13.57.44:535][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Sikkam_Auto19C9BDB5040F838B1F4EF77B243582651.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Sikkam_Auto1.uasset'
[2023.04.12-13.57.44:536][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_west_bengal] ([1] browsable assets)...
[2023.04.12-13.57.44:570][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_west_bengal.state_west_bengal]
[2023.04.12-13.57.44:570][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_west_bengal]
[2023.04.12-13.57.44:570][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_west_bengal" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_west_bengal_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:586][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_west_bengal_Auto1
[2023.04.12-13.57.44:587][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_west_bengal_Auto1D41CB7DB4B3902213E8F0C9C24C79526.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_west_bengal_Auto1.uasset'
[2023.04.12-13.57.44:587][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Tripura] ([1] browsable assets)...
[2023.04.12-13.57.44:621][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Tripura.state_Tripura]
[2023.04.12-13.57.44:621][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Tripura]
[2023.04.12-13.57.44:621][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Tripura" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Tripura_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:626][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Tripura_Auto1
[2023.04.12-13.57.44:626][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Tripura_Auto1BE93A46B47B3CCDAA9CB58A6AC612152.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Tripura_Auto1.uasset'
[2023.04.12-13.57.44:627][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Mizoram] ([1] browsable assets)...
[2023.04.12-13.57.44:659][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Mizoram.state_Mizoram]
[2023.04.12-13.57.44:661][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Mizoram]
[2023.04.12-13.57.44:661][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Mizoram" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Mizoram_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:668][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Mizoram_Auto1
