Log file open, 04/13/23 09:54:59
[2023.04.13-04.33.46:084][835]LogAssetEditorSubsystem: Opening Asset editor for World /Game/indianmap.indianmap
[2023.04.13-04.33.46:084][835]Cmd: MAP LOAD FILE="D:/UE_Proj/dataVizIV/Content/indianmap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.13-04.33.46:084][835]LightingResults: New page: Lighting Build
[2023.04.13-04.33.46:085][835]LoadErrors: New page: Loading map: indianmap.umap
[2023.04.13-04.33.46:087][835]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.46:087][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.46:106][835]MapCheck: New page: Map Check
[2023.04.13-04.33.46:106][835]LightingResults: New page: Lighting Build
[2023.04.13-04.33.46:157][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-04.33.46:251][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.13-04.33.46:665][835]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.33.46:677][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.33.47:080][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.13-04.33.47:123][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.13-04.33.47:439][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.47:442][835]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.13-04.33.47:445][835]LogMaterial: Display: LandscapeMaterialInstanceConstant_0-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap257D1CFFA384C19C6277438F973730F4E69DB682DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3959369EEBD575BBD4A2304E59AF01219D7118673C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_VirtualShadowMapEA7DF7F017FA780AA17BAABB644FDB7A7794701DB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2019101414144444144414441414141414444474010101010101311310102044441615121414240444424141413131014344440444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101005434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101500515151516161616161010101010151511210100110141010101010101510101010103044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404341444331433144433143314341434143314331433143214241314341441114421013141314101510106044444444404446444444044404445101510151015101101010101010101010101010100001404044414040210101010110101010101010404424241400444444444444444444444444444444444444444444444444444444444444444444444444444410131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100444444141515100040404040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244443444444444424221414141444444424141414341414141414141313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141413141432144444444414121434341414131414141414122414343424143434341434141444131313131314442444121414431313141444443412121212124313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510161614441510101616171616161434310131313131313134324221213141414101010100000001100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.04.13-04.33.47:498][835]LogAudio: Display: Audio Device (ID: 1) registered with world 'indianmap'.
[2023.04.13-04.33.47:499][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.33.47:499][835]LogAIModule: Creating AISystem for world indianmap
[2023.04.13-04.33.48:104][835]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.13-04.33.48:884][835]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.032445s
[2023.04.13-04.33.52:396][835]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-04.34.15:237][835]LogUObjectHash: Compacting FUObjectHashTables data took  76.33ms
[2023.04.13-04.34.24:769][835]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-04.34.26:006][835]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,019.397ms to complete.
[2023.04.13-04.34.26:254][835]LogFileHelpers: Loading map 'indianmap' took 40.163
[2023.04.13-04.34.27:476][835]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003467s (38.598598s overbudget)
[2023.04.13-04.34.37:982][835]AssetCheck: New page: Asset Save: multiple assets
[2023.04.13-04.34.38:021][835]LogContentValidation: Display: Validating /Script/Engine.Material /Game/assets/Material/Green.Green
[2023.04.13-04.34.39:137][835]LogContentValidation: Display: Validating /Script/Engine.Material /Game/assets/Material/Blue.Blue
[2023.04.13-04.34.55:498][839]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 7.615100 milleseconds to execute
[2023.04.13-04.34.55:498][839]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.13-04.34.57:640][842]LogSlate: Took 0.094749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-04.37.24:026][583]Cmd: SELECT NONE
[2023.04.13-04.38.03:705][773]Cmd: EDIT COPY
[2023.04.13-04.38.04:093][774]Cmd: EDIT PASTE
[2023.04.13-04.38.13:301][183]Cmd: TRANSACTION UNDO
[2023.04.13-04.38.13:319][183]LogEditorTransaction: Undo Move Elements
[2023.04.13-04.39.23:139][742]Cmd: SELECT NONE
[2023.04.13-04.39.45:979][740]LogViewport: Scene viewport resized to 1277x740, mode Windowed.
[2023.04.13-04.39.47:341][781]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.13-04.40.05:007][627]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.13-04.42.37:216][  2]LogViewport: Scene viewport resized to 1530x848, mode Windowed.
[2023.04.13-04.42.37:233][  3]LogViewport: Scene viewport resized to 1532x848, mode Windowed.
[2023.04.13-04.42.37:281][  5]LogViewport: Scene viewport resized to 1539x848, mode Windowed.
[2023.04.13-04.42.37:313][  7]LogViewport: Scene viewport resized to 1545x848, mode Windowed.
[2023.04.13-04.42.37:382][ 11]LogViewport: Scene viewport resized to 1549x848, mode Windowed.
[2023.04.13-04.42.37:465][ 16]LogViewport: Scene viewport resized to 1555x848, mode Windowed.
[2023.04.13-04.42.37:500][ 18]LogViewport: Scene viewport resized to 1563x848, mode Windowed.
[2023.04.13-04.42.37:689][ 28]LogViewport: Scene viewport resized to 1566x848, mode Windowed.
[2023.04.13-04.42.37:790][ 34]LogViewport: Scene viewport resized to 1575x848, mode Windowed.
[2023.04.13-04.42.37:823][ 36]LogViewport: Scene viewport resized to 1579x848, mode Windowed.
[2023.04.13-04.42.37:877][ 39]LogViewport: Scene viewport resized to 1582x848, mode Windowed.
[2023.04.13-04.42.37:978][ 45]LogViewport: Scene viewport resized to 1589x848, mode Windowed.
[2023.04.13-04.42.38:014][ 47]LogViewport: Scene viewport resized to 1592x848, mode Windowed.
[2023.04.13-04.42.38:053][ 49]LogViewport: Scene viewport resized to 1594x848, mode Windowed.
[2023.04.13-04.42.38:089][ 51]LogViewport: Scene viewport resized to 1597x848, mode Windowed.
[2023.04.13-04.42.38:125][ 53]LogViewport: Scene viewport resized to 1602x848, mode Windowed.
[2023.04.13-04.42.38:211][ 58]LogViewport: Scene viewport resized to 1604x848, mode Windowed.
[2023.04.13-04.42.38:245][ 60]LogViewport: Scene viewport resized to 1606x848, mode Windowed.
[2023.04.13-04.42.38:282][ 62]LogViewport: Scene viewport resized to 1611x848, mode Windowed.
[2023.04.13-04.42.38:298][ 63]LogViewport: Scene viewport resized to 1613x848, mode Windowed.
[2023.04.13-04.42.38:348][ 65]LogViewport: Scene viewport resized to 1615x848, mode Windowed.
[2023.04.13-04.42.38:380][ 67]LogViewport: Scene viewport resized to 1621x848, mode Windowed.
[2023.04.13-04.42.38:413][ 69]LogViewport: Scene viewport resized to 1625x848, mode Windowed.
[2023.04.13-04.42.38:515][ 75]LogViewport: Scene viewport resized to 1629x848, mode Windowed.
[2023.04.13-04.42.38:533][ 76]LogViewport: Scene viewport resized to 1632x848, mode Windowed.
[2023.04.13-04.42.38:627][ 81]LogViewport: Scene viewport resized to 1637x848, mode Windowed.
[2023.04.13-04.42.53:497][927]Cmd: DisableScreenMessages
[2023.04.13-04.42.53:532][927]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.04.13-04.43.43:297][544]Cmd: SELECT NONE
[2023.04.13-04.45.10:257][392]LogShaderCompilers: Display: ================================================
[2023.04.13-04.45.10:257][392]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-04.45.10:257][392]LogShaderCompilers: Display: Total job queries 221, among them cache hits 60 (27.15%)
[2023.04.13-04.45.10:257][392]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 108 distinct outputs (67.08%)
[2023.04.13-04.45.10:273][392]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.29%
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Average time worker was idle: 36.77 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 3.57 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.61
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.40 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Total thread time: 32.00 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Total thread preprocess time: 1.90 s
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.13-04.45.10:285][392]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.41 sec, max 1.50 sec, min 1.37 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.29 sec, max 1.30 sec, min 1.28 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.15 sec, max 1.20 sec, min 1.12 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 1.03 sec, max 1.10 sec, min 0.96 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.67% of total time (compiled    4 times, average 1.41 sec, max 1.50 sec, min 1.37 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.14% of total time (compiled    4 times, average 1.29 sec, max 1.30 sec, min 1.28 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.44% of total time (compiled    4 times, average 1.15 sec, max 1.20 sec, min 1.12 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.04% of total time (compiled    4 times, average 0.72 sec, max 0.76 sec, min 0.68 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 6.45% of total time (compiled    2 times, average 1.03 sec, max 1.10 sec, min 0.96 sec)
[2023.04.13-04.45.10:303][392]LogShaderCompilers: Display: ================================================
[2023.04.13-04.45.15:662][437]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND
[2023.04.13-04.45.17:310][437]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.13-04.45.18:521][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.45.56:783][437]LogBlueprintEditor: Perf: 22.2 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 17.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 2.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 1.1 seconds loading: /GeoReferencing/Blueprints/BP_Helpers
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 0.7 seconds loading: /Engine/EditorBlueprintResources/ActorMacros
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 0.5 seconds loading: /Landmass/Landscape/BlueprintBrushes/Libraries/LandscapeBrushLibrary
[2023.04.13-04.45.56:818][437]LogBlueprintEditor: Perf: 0.2 seconds loading: /Engine/EditorBlueprintResources/ActorComponentMacros
[2023.04.13-04.46.24:822][437]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004301s (67.558624s overbudget)
[2023.04.13-04.46.36:028][438]LogUObjectHash: Compacting FUObjectHashTables data took  17.26ms
[2023.04.13-04.46.36:553][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.13-04.46.40:925][438]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto1
[2023.04.13-04.46.41:039][438]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto1138B95F644E09CAFB941398FC4821A6A.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto1.umap'
[2023.04.13-04.46.43:014][438]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 7.716
[2023.04.13-04.46.43:014][438]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 7.716
[2023.04.13-04.49.13:196][865]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/JHARKHAND.JHARKHAND'
[2023.04.13-04.49.21:814][ 59]LogSlate: Window 'Color Picker' being destroyed
[2023.04.13-04.49.23:074][ 89]BlueprintLog: New page: Compile JHARKHAND
[2023.04.13-04.49.24:729][ 89]LogUObjectHash: Compacting FUObjectHashTables data took  31.10ms
[2023.04.13-04.49.25:285][ 90]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/JHARKHAND.JHARKHAND'
[2023.04.13-04.49.26:290][118]LogSlate: Window 'JHARKHAND' being destroyed
[2023.04.13-04.49.26:307][118]LogSlate: Window 'JHARKHAND' being destroyed
[2023.04.13-04.49.26:631][118]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.49.26:897][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.49.31:517][236]Cmd: SELECT NONE
[2023.04.13-04.54.15:098][534]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.13-04.54.15:100][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.54.18:034][581]LogSlate: Window 'TAMILNADU' being destroyed
[2023.04.13-04.54.18:047][581]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.54.18:047][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.54.18:112][581]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.13-04.54.18:112][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.54.20:441][613]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-04.54.31:658][809]BlueprintLog: New page: Compile TAMILNADU
[2023.04.13-04.54.33:217][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.13-04.54.34:884][835]LogSlate: Window 'TAMILNADU' being destroyed
[2023.04.13-04.54.34:931][835]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.13-04.54.34:931][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-04.54.36:634][881]Cmd: SELECT NONE
[2023.04.13-04.54.57:628][527]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.13-04.54.57:629][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-04.55.00:027][573]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-04.55.06:354][725]BlueprintLog: New page: Compile TAMILNADU
[2023.04.13-04.55.06:671][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.13-04.56.44:739][371]Cmd: SELECT NONE
[2023.04.13-04.57.34:762][359]Cmd: SELECT NONE
[2023.04.13-04.59.38:414][293]Cmd: SELECT NONE
[2023.04.13-05.00.41:476][692]Cmd: SELECT NONE
[2023.04.13-05.02.00:686][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.13-05.02.00:689][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.13-05.02.01:496][967]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto2
[2023.04.13-05.02.01:509][967]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto2FA5D7046496A17D83BB7C980D4157DC2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto2.umap'
[2023.04.13-05.02.01:704][967]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 1.132
[2023.04.13-05.02.01:704][967]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.132
[2023.04.13-05.02.01:705][967]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/JHARKHAND] ([2] browsable assets)...
[2023.04.13-05.02.01:770][967]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/JHARKHAND.JHARKHAND]
[2023.04.13-05.02.01:770][967]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/JHARKHAND]
[2023.04.13-05.02.01:770][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/JHARKHAND" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/JHARKHAND_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-05.02.02:189][967]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/JHARKHAND_Auto2
[2023.04.13-05.02.02:189][967]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/JHARKHAND_Auto2ACB5EB0D41CDF5A1164235BD4543185F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/JHARKHAND_Auto2.uasset'
