Log file open, 04/11/23 14:02:34
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [ASSAM_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [ASSAM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [BIHAR_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [BIHAR_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [CHATISGARH_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [CHATISGARH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [DELHI_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [DELHI_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [GOA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [GOA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [GUJARAT_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [GUJARAT_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [HARYANA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [HARYANA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [HIMACHAL_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [HIMACHAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [JHARKHAND_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [JHARKHAND_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [JnK_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [JnK_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [KARNATAKA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [KARNATAKA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [KERALA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [KERALA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MAHARASHTRA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MAHARASHTRA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MANIPUR_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MANIPUR_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MEGHALAYA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MEGHALAYA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MIZORAM_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [MIZORAM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [NAGALAND_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [NAGALAND_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [ORISSA_C_3] Hel
[2023.04.11-15.38.27:890][483]LogBlueprintUserMessages: [ORISSA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [PUNJAB_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [PUNJAB_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [RAJASTHAN_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [RAJASTHAN_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [SIKKIM_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [SIKKIM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TAMILNADU_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TAMILNADU_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TELANGANA_C_1] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TELANGANA_C_1] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TRIPURA_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [TRIPURA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [UTTARANCHAL_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [UTTARANCHAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [UTTARPRADESH_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [UTTARPRADESH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [WESTBENGAL_C_3] Hel
[2023.04.11-15.38.27:891][483]LogBlueprintUserMessages: [WESTBENGAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.38.28:543][483]PIE: Server logged in
[2023.04.11-15.38.28:546][483]PIE: Play in editor total start time 4.948 seconds.
[2023.04.11-15.38.59:966][483]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 24.267799 milleseconds to execute
[2023.04.11-15.39.00:762][483]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.04.11-15.39.12:507][483]LogAutomationController: Ignoring very large delta of 49.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.39.33:268][485]LogAutomationController: Ignoring very large delta of 20.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.39.35:969][488]LogBlueprintUserMessages: [NewBlueprint_C_1] go
[2023.04.11-15.39.37:336][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:338][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:338][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:339][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:339][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:351][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Vector Parameter Value on Materials Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set World Scale 3D Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.37:352][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Node:  Set Relative Location Graph:  UpdateData Function:  Update Data Blueprint:  BP_BarChart
[2023.04.11-15.39.41:810][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.39.41:838][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_indianmap
[2023.04.11-15.39.42:330][672]LogWorld: UWorld::CleanupWorld for indianmap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-15.39.42:703][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-15.39.43:459][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-15.39.43:711][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-15.39.43:930][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.39.44:396][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-15.39.44:492][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-15.39.45:845][672]LogUObjectHash: Compacting FUObjectHashTables data took  70.32ms
[2023.04.11-15.39.48:845][673]LogAutomationController: Ignoring very large delta of 7.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.39.51:383][673]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.04.11-15.39.51:881][674]LogAutomationController: Ignoring very large delta of 3.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.40.01:539][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-15.40.01:559][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-15.40.12:878][373]LogAutomationController: Ignoring very large delta of 2.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.40.17:977][523]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/stateBP.stateBP'
[2023.04.11-15.40.55:516][771]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.40.55:517][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.40.55:517][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.41.39:967][771]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.04.11-15.41.40:258][772]LogAutomationController: Ignoring very large delta of 57.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.42.37:296][186]LogAutomationController: Ignoring very large delta of 22.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.44.05:842][541]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.11-15.44.06:185][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-15.44.07:858][541]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.11-15.44.09:793][541]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000963s (1.974979s overbudget)
[2023.04.11-15.44.10:633][542]LogAutomationController: Ignoring very large delta of 4.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.44.32:101][249]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.00:949][414]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.00:949][414]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.06:125][603]BlueprintLog: New page: Compile RAJASTHAN
[2023.04.11-15.45.07:355][603]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.04.11-15.45.07:622][604]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.23:595][190]BlueprintLog: New page: Compile RAJASTHAN
[2023.04.11-15.45.23:858][190]LogUObjectHash: Compacting FUObjectHashTables data took  10.79ms
[2023.04.11-15.45.24:049][191]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.30:394][419]BlueprintLog: New page: Compile stateBP
[2023.04.11-15.45.32:668][419]LogUObjectHash: Compacting FUObjectHashTables data took  31.93ms
[2023.04.11-15.45.33:380][420]LogAutomationController: Ignoring very large delta of 2.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.11-15.45.33:426][420]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/stateBP.stateBP'
[2023.04.11-15.45.34:662][442]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.41:708][685]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.45.41:708][685]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.45.41:709][685]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-15.45.48:367][ 21]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.48:367][ 21]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.45.51:391][112]BlueprintLog: New page: Compile RAJASTHAN
[2023.04.11-15.45.52:110][112]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.04.11-15.45.52:285][113]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.46.05:064][515]BlueprintLog: New page: Compile stateBP
[2023.04.11-15.46.06:172][515]LogUObjectHash: Compacting FUObjectHashTables data took  17.64ms
[2023.04.11-15.46.06:650][516]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/stateBP.stateBP'
[2023.04.11-15.46.08:319][566]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.46.16:489][861]BlueprintLog: New page: Compile RAJASTHAN
[2023.04.11-15.46.16:906][861]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.04.11-15.46.17:093][862]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.11-15.46.20:168][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-15.46.20:264][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-15.46.20:445][962]PIE: New page: PIE session: indianmap (12-Apr-2023, 2:46:20 am)
[2023.04.11-15.46.20:490][962]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_indianmap
[2023.04.11-15.46.21:756][962]LogPlayLevel: PIE: StaticDuplicateObject took: (1.266411s)
[2023.04.11-15.46.21:756][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/indianmap.indianmap to /Game/UEDPIE_0_indianmap.indianmap (1.266554s)
[2023.04.11-15.46.21:872][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-15.46.21:889][962]LogAIModule: Creating AISystem for world indianmap
[2023.04.11-15.46.21:925][962]LogPlayLevel: PIE: World Init took: (0.169142s)
[2023.04.11-15.46.22:076][962]LogUObjectHash: Compacting FUObjectHashTables data took  68.88ms
[2023.04.11-15.46.22:282][962]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-15.46.22:375][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-15.46.22:375][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-15.46.22:375][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-15.46.22:375][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-15.46.22:376][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-15.46.22:376][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-15.46.22:376][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-15.46.22:389][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-15.46.22:434][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-15.46.22:434][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-15.46.22:434][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-15.46.22:581][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-15.46.22:681][962]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-15.46.22:708][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-15.46.22:708][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-15.46.22:717][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-15.46.22:746][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-15.46.22:746][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-15.46.22:748][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-15.46.22:748][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-15.46.22:748][962]LogInit: FAudioDevice initialized.
[2023.04.11-15.46.22:749][962]LogAudio: Display: Audio Device (ID: 5) registered with world 'indianmap'.
[2023.04.11-15.46.22:775][962]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.04.11-15.46.22:961][962]LogLoad: Game class is 'BP_SimGameMode_C'
[2023.04.11-15.46.23:014][962]LogWorld: Bringing World /Game/UEDPIE_0_indianmap.indianmap up for play (max tick rate 0) at 2023.04.11-21.16.23
[2023.04.11-15.46.23:067][962]LogWorld: Bringing up level for play took: 0.088925
[2023.04.11-15.46.23:227][962]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.04.11-15.46.23:381][962]LogBlueprintUserMessages: [ANDAMAN_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ANDAMAN_C_3] X=0.000 Y=0.000 Z=0.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ANDHRAPRADESH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ARUNACHAL_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ARUNACHAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ASSAM_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [ASSAM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [BIHAR_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [BIHAR_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [CHATISGARH_C_3] Hel
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [CHATISGARH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:382][962]LogBlueprintUserMessages: [DELHI_C_3] Hel
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [DELHI_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [GOA_C_3] Hel
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [GOA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [GUJARAT_C_3] Hel
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [GUJARAT_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [HARYANA_C_3] Hel
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [HARYANA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [HIMACHAL_C_3] Hel
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [HIMACHAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [JHARKHAND_C_3] Hel
